Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.4GiB  100.0%  65.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.4GiB  100.0%  65.4GiB
    Zonotope Propagate            853     111s   92.3%   130ms   57.1GiB   87.3%  68.5MiB
      DiffZonotope_DenseProp    2.56k    89.3s   74.1%  34.9ms   16.8GiB   25.6%  6.71MiB
        Zonotope_DenseProp      5.12k    44.1s   36.6%  8.63ms   10.8GiB   16.6%  2.17MiB
      DiffZonotope_ReLUProp     1.71k    19.0s   15.8%  11.1ms   31.5GiB   48.2%  18.9MiB
        Zonotope_ReLUProp       3.41k    10.1s    8.4%  2.97ms   23.5GiB   36.0%  7.06MiB
          Column Multiply       3.41k    5.84s    4.8%  1.71ms   11.7GiB   17.9%  3.52MiB
          Allocation            3.41k    2.94s    2.4%   863μs   11.7GiB   17.9%  3.52MiB
          Set Matrix            3.41k    1.29s    1.1%   378μs   8.90MiB    0.0%  2.67KiB
          Vectors               3.41k   58.8ms    0.0%  17.2μs   68.4MiB    0.1%  20.5KiB
          Influence Matrix      3.41k    983μs    0.0%   288ns     0.00B    0.0%    0.00B
          Bounds                3.41k    860μs    0.0%   252ns     0.00B    0.0%    0.00B
        Collect Constraints     1.70k    201ms    0.2%   118μs    204MiB    0.3%   123KiB
    Compute Split                 516    4.08s    3.4%  7.92ms   6.36GiB    9.7%  12.6MiB
      DeepSplit Heuristic         516    2.60s    2.2%  5.04ms   4.28GiB    6.5%  8.48MiB
      Transform Input Zono        448    1.47s    1.2%  3.27ms   2.08GiB    3.2%  4.76MiB
      Split Neuron                516   13.2ms    0.0%  25.6μs   4.87MiB    0.0%  9.66KiB
    Property Check                853    2.50s    2.1%  2.93ms    186MiB    0.3%   224KiB
    Post-Contract Zono            850    2.09s    1.7%  2.46ms   1.18GiB    1.8%  1.43MiB
      Property Check              448    1.28s    1.1%  2.87ms   98.4MiB    0.1%   225KiB
      Contract Zono             31.2k    661ms    0.5%  21.2μs   1.04GiB    1.6%  34.8KiB
      Sort Constraints            850    115ms    0.1%   135μs   8.66MiB    0.0%  10.4KiB
      Transform Zono              448   26.4ms    0.0%  58.9μs   44.0MiB    0.1%   101KiB
      Empty Intersection          335   70.6μs    0.0%   211ns     0.00B    0.0%    0.00B
    Align Constraints             850    175ms    0.1%   206μs    523MiB    0.8%   630KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
