Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
    Zonotope Propagate            827     110s   91.0%   133ms   56.9GiB   85.5%  70.5MiB
      DiffZonotope_DenseProp    2.48k    86.1s   71.5%  34.7ms   16.4GiB   24.6%  6.75MiB
        Zonotope_DenseProp      4.96k    42.7s   35.4%  8.60ms   10.5GiB   15.8%  2.18MiB
      DiffZonotope_ReLUProp     1.65k    19.8s   16.4%  12.0ms   32.0GiB   48.1%  19.8MiB
        Zonotope_ReLUProp       3.31k    11.5s    9.6%  3.48ms   23.6GiB   35.4%  7.31MiB
          Column Multiply       3.31k    5.34s    4.4%  1.61ms   11.8GiB   17.7%  3.64MiB
          Allocation            3.31k    4.80s    4.0%  1.45ms   11.8GiB   17.7%  3.64MiB
          Set Matrix            3.31k    1.31s    1.1%   396μs   10.9MiB    0.0%  3.37KiB
          Vectors               3.31k   57.1ms    0.0%  17.2μs   66.3MiB    0.1%  20.5KiB
          Influence Matrix      3.31k    983μs    0.0%   297ns     0.00B    0.0%    0.00B
          Bounds                3.31k    833μs    0.0%   252ns     0.00B    0.0%    0.00B
        Collect Constraints     1.64k    210ms    0.2%   128μs    222MiB    0.3%   138KiB
    Compute Split                 509    5.19s    4.3%  10.2ms   7.47GiB   11.2%  15.0MiB
      DeepSplit Heuristic         509    3.81s    3.2%  7.49ms   5.31GiB    8.0%  10.7MiB
      Transform Input Zono        463    1.36s    1.1%  2.94ms   2.15GiB    3.2%  4.76MiB
      Split Neuron                509   13.7ms    0.0%  26.9μs   5.05MiB    0.0%  10.2KiB
    Property Check                827    2.78s    2.3%  3.36ms    183MiB    0.3%   226KiB
    Post-Contract Zono            826    2.17s    1.8%  2.63ms   1.37GiB    2.1%  1.70MiB
      Property Check              463    1.34s    1.1%  2.90ms    103MiB    0.2%   227KiB
      Contract Zono             33.3k    641ms    0.5%  19.3μs   1.21GiB    1.8%  38.3KiB
      Sort Constraints            826    155ms    0.1%   188μs   9.54MiB    0.0%  11.8KiB
      Transform Zono              463   29.8ms    0.0%  64.3μs   49.6MiB    0.1%   110KiB
      Empty Intersection          318   54.2μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints             826    198ms    0.2%   240μs    614MiB    0.9%   762KiB
Initialize                          1   1.89ms    0.0%  1.89ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
