Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.7GiB  100.0%  64.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.7GiB  100.0%  64.7GiB
    Zonotope Propagate            807     110s   90.9%   136ms   55.9GiB   86.3%  70.9MiB
      DiffZonotope_DenseProp    2.42k    86.1s   71.5%  35.6ms   16.0GiB   24.6%  6.75MiB
        Zonotope_DenseProp      4.84k    43.6s   36.2%  9.01ms   10.3GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.61k    19.5s   16.2%  12.1ms   31.6GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.23k    11.4s    9.5%  3.54ms   23.2GiB   35.9%  7.37MiB
          Column Multiply       3.23k    6.11s    5.1%  1.89ms   11.6GiB   17.9%  3.67MiB
          Allocation            3.23k    3.95s    3.3%  1.22ms   11.6GiB   17.9%  3.67MiB
          Set Matrix            3.23k    1.29s    1.1%   401μs   11.3MiB    0.0%  3.58KiB
          Vectors               3.23k   58.9ms    0.0%  18.2μs   64.7MiB    0.1%  20.5KiB
          Influence Matrix      3.23k    969μs    0.0%   300ns     0.00B    0.0%    0.00B
          Bounds                3.23k    894μs    0.0%   277ns     0.00B    0.0%    0.00B
        Collect Constraints     1.61k    184ms    0.2%   115μs    205MiB    0.3%   131KiB
    Compute Split                 455    5.09s    4.2%  11.2ms   6.76GiB   10.4%  15.2MiB
      DeepSplit Heuristic         455    4.50s    3.7%  9.88ms   4.99GiB    7.7%  11.2MiB
      Transform Input Zono        379    579ms    0.5%  1.53ms   1.76GiB    2.7%  4.76MiB
      Split Neuron                455   12.8ms    0.0%  28.2μs   4.65MiB    0.0%  10.5KiB
    Property Check                807    2.71s    2.3%  3.36ms    179MiB    0.3%   227KiB
    Post-Contract Zono            806    1.89s    1.6%  2.35ms   1.32GiB    2.0%  1.68MiB
      Property Check              379    1.10s    0.9%  2.90ms   84.1MiB    0.1%   227KiB
      Contract Zono             31.6k    621ms    0.5%  19.6μs   1.19GiB    1.8%  39.4KiB
      Sort Constraints            806    141ms    0.1%   175μs   9.61MiB    0.0%  12.2KiB
      Transform Zono              379   27.6ms    0.0%  72.9μs   41.5MiB    0.1%   112KiB
      Empty Intersection          352   70.5μs    0.0%   200ns     0.00B    0.0%    0.00B
    Align Constraints             806    743ms    0.6%   922μs    585MiB    0.9%   743KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
