Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.2761500923802, -16.88148115741867, -13.078506262755322, -15.02106535548232, -16.319352174442116, -15.195681243586, -14.480233819745454, -14.888887571546043, -13.344607126929256, -13.036333167609639]
[18.350344078688586, 18.324581671708728, 16.158734782758433, 18.021935138471935, 19.636675148882823, 16.182986545922702, 17.273417548091277, 16.283630759057736, 16.613645891095352, 17.45723830025545]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.01176471, 0.16470589, 0.4627451, 0.75686276, 0.4627451, 0.4627451, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.7019608, 0.96078432, 0.9254902, 0.94901961, 0.99607843, 0.99607843, 0.99607843, 1.0, 0.96078432, 0.92156863, 0.32941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59215689, 0.99607843, 0.99607843, 0.99607843, 0.83529413, 0.75294119, 0.69803923, 0.69803923, 0.70588237, 0.99607843, 0.99607843, 0.94509804, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.92156863, 0.99607843, 0.88627452, 0.25098041, 0.10980392, 0.04705882, 0.0, 0.0, 0.00784314, 0.50196081, 0.98823529, 1.0, 0.67843139, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21960784, 0.99607843, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98039216, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86666667, 0.99607843, 0.6156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76078433, 0.99607843, 0.40392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99607843, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.86274511, 0.93725491, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.67058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.93725491, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.8392157, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.85882354, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.81960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.93333334, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.99607843, 0.7647059, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25882354, 0.94509804, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.65490198, 0.99607843, 0.89019608, 0.21568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.83529413, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.59607846, 0.79215688, 0.99607843, 0.99607843, 0.24705882, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.99607843, 0.80000001, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.92156863, 0.99607843, 1.0, 0.91764706, 0.61176473, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.80392158, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.91764706, 0.47058824, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.82352942, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.60000002, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([13.048297634841388, -129.46307140714327, -35.0543918840079, -84.05091376179193, -126.63617620702706, -104.35391942528238, -90.68153434511377, -75.64326594078935, -124.73099631347917, -76.55994581074059], [12.733691957101511, -129.0236102239296, -35.49024993551332, -83.9578910524141, -125.86569148782928, -103.33330131853978, -90.58441834511675, -74.85146214393183, -124.21462588984555, -76.45387618661975], 1.020618106742603))

Initial δ-bound: 19.636675148882823
Final δ-bound: 14.404753856303957
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.70s / 100.0%           4.20GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.70s  100.0%   4.70s   4.19GiB   99.9%  4.19GiB
  Zonotope Loop                     1    4.70s  100.0%   4.70s   4.19GiB   99.9%  4.19GiB
    Zonotope Propagate            161    3.89s   82.7%  24.2ms   3.23GiB   77.0%  20.6MiB
      DiffZonotope_DenseProp      483    3.17s   67.4%  6.56ms    622MiB   14.5%  1.29MiB
        Zonotope_DenseProp        966    1.18s   25.1%  1.22ms    276MiB    6.4%   293KiB
      DiffZonotope_ReLUProp       322    694ms   14.8%  2.16ms   2.48GiB   59.2%  7.90MiB
        Zonotope_ReLUProp         644    355ms    7.6%   552μs   1.44GiB   34.3%  2.29MiB
          Column Multiply         644    189ms    4.0%   293μs    729MiB   17.0%  1.13MiB
          Allocation              644    107ms    2.3%   166μs    729MiB   17.0%  1.13MiB
          Set Matrix              644   49.5ms    1.1%  76.9μs   3.32MiB    0.1%  5.28KiB
          Vectors                 644   8.75ms    0.2%  13.6μs   12.9MiB    0.3%  20.5KiB
          Bounds                  644    120μs    0.0%   186ns     0.00B    0.0%    0.00B
          Influence Matrix        644    112μs    0.0%   175ns     0.00B    0.0%    0.00B
        Collect Constraints        42   94.4μs    0.0%  2.25μs   70.7KiB    0.0%  1.68KiB
    Compute Split                 160    441ms    9.4%  2.76ms    941MiB   21.9%  5.88MiB
      DeepSplit Heuristic         160    413ms    8.8%  2.58ms    896MiB   20.9%  5.60MiB
      Split Input                 129   27.0ms    0.6%   209μs   45.1MiB    1.0%   358KiB
        Transform Input Zono      258   21.2ms    0.5%  82.2μs   41.0MiB    1.0%   163KiB
        Contract Input Zono        74   3.21ms    0.1%  43.3μs   1.73MiB    0.0%  24.0KiB
      Split Neuron                 31    501μs    0.0%  16.2μs   27.2KiB    0.0%     899B
    Property Check                161    360ms    7.7%  2.24ms   29.7MiB    0.7%   189KiB
    Post-Contract Zono             41   2.45ms    0.1%  59.9μs   1.55MiB    0.0%  38.8KiB
      Property Check                1   1.80ms    0.0%  1.80ms    189KiB    0.0%   189KiB
      Contract Zono                41    460μs    0.0%  11.2μs   0.96MiB    0.0%  23.9KiB
      Sort Constraints             41   41.4μs    0.0%  1.01μs    360KiB    0.0%  8.77KiB
      Transform Zono                1   32.1μs    0.0%  32.1μs   57.5KiB    0.0%  57.5KiB
    Align Constraints              41    100μs    0.0%  2.45μs    426KiB    0.0%  10.4KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.1%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
