Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.5GiB  100.0%  64.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.5GiB  100.0%  64.5GiB
    Zonotope Propagate            806     111s   91.8%   137ms   55.6GiB   86.2%  70.7MiB
      DiffZonotope_DenseProp    2.42k    84.4s   70.0%  34.9ms   15.8GiB   24.5%  6.70MiB
        Zonotope_DenseProp      4.84k    42.3s   35.1%  8.75ms   10.2GiB   15.8%  2.17MiB
      DiffZonotope_ReLUProp     1.61k    21.2s   17.6%  13.2ms   31.5GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.22k    12.3s   10.3%  3.83ms   23.2GiB   35.9%  7.37MiB
          Column Multiply       3.22k    6.99s    5.8%  2.17ms   11.6GiB   17.9%  3.67MiB
          Allocation            3.22k    4.00s    3.3%  1.24ms   11.6GiB   17.9%  3.67MiB
          Set Matrix            3.22k    1.29s    1.1%   399μs   11.6MiB    0.0%  3.67KiB
          Vectors               3.22k   51.5ms    0.0%  16.0μs   64.6MiB    0.1%  20.5KiB
          Influence Matrix      3.22k    948μs    0.0%   294ns     0.00B    0.0%    0.00B
          Bounds                3.22k    802μs    0.0%   249ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    601ms    0.5%   374μs    193MiB    0.3%   123KiB
    Compute Split                 451    4.60s    3.8%  10.2ms   6.89GiB   10.7%  15.7MiB
      DeepSplit Heuristic         451    3.73s    3.1%  8.28ms   5.02GiB    7.8%  11.4MiB
      Transform Input Zono        403    854ms    0.7%  2.12ms   1.87GiB    2.9%  4.76MiB
      Split Neuron                451   11.4ms    0.0%  25.3μs   4.27MiB    0.0%  9.69KiB
    Property Check                806    2.39s    2.0%  2.97ms    178MiB    0.3%   227KiB
    Post-Contract Zono            805    1.99s    1.7%  2.48ms   1.23GiB    1.9%  1.56MiB
      Property Check              403    1.26s    1.0%  3.12ms   89.5MiB    0.1%   228KiB
      Contract Zono             28.6k    571ms    0.5%  19.9μs   1.09GiB    1.7%  39.8KiB
      Sort Constraints            805    134ms    0.1%   167μs   9.69MiB    0.0%  12.3KiB
      Transform Zono              403   27.0ms    0.0%  67.0μs   44.7MiB    0.1%   114KiB
      Empty Intersection          355   66.6μs    0.0%   188ns     0.00B    0.0%    0.00B
    Align Constraints             805    424ms    0.4%   527μs    550MiB    0.8%   699KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
