Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            781     109s   90.2%   139ms   57.4GiB   83.1%  75.3MiB
      DiffZonotope_DenseProp    2.34k    86.7s   72.0%  37.0ms   16.2GiB   23.4%  7.08MiB
        Zonotope_DenseProp      4.69k    42.9s   35.6%  9.15ms   10.3GiB   14.8%  2.24MiB
      DiffZonotope_ReLUProp     1.56k    19.2s   15.9%  12.3ms   33.2GiB   48.0%  21.7MiB
        Zonotope_ReLUProp       3.12k    10.5s    8.7%  3.36ms   24.0GiB   34.7%  7.86MiB
          Column Multiply       3.12k    5.47s    4.5%  1.75ms   11.9GiB   17.3%  3.92MiB
          Allocation            3.12k    3.59s    3.0%  1.15ms   11.9GiB   17.3%  3.92MiB
          Set Matrix            3.12k    1.36s    1.1%   435μs   13.8MiB    0.0%  4.52KiB
          Vectors               3.12k   56.2ms    0.0%  18.0μs   62.6MiB    0.1%  20.5KiB
          Influence Matrix      3.12k    919μs    0.0%   294ns     0.00B    0.0%    0.00B
          Bounds                3.12k    816μs    0.0%   261ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    191ms    0.2%   123μs    213MiB    0.3%   140KiB
    Compute Split                 489    6.80s    5.6%  13.9ms   9.29GiB   13.4%  19.4MiB
      DeepSplit Heuristic         489    5.36s    4.5%  11.0ms   7.42GiB   10.7%  15.5MiB
      Transform Input Zono        402    1.42s    1.2%  3.54ms   1.87GiB    2.7%  4.76MiB
      Split Neuron                489   13.8ms    0.0%  28.2μs   4.69MiB    0.0%  9.82KiB
    Property Check                781    2.31s    1.9%  2.96ms    175MiB    0.2%   229KiB
    Post-Contract Zono            780    2.11s    1.8%  2.71ms   1.51GiB    2.2%  1.98MiB
      Property Check              402    1.17s    1.0%  2.91ms   90.2MiB    0.1%   230KiB
      Contract Zono             32.5k    722ms    0.6%  22.2μs   1.36GiB    2.0%  43.9KiB
      Sort Constraints            780    180ms    0.1%   230μs   10.6MiB    0.0%  14.0KiB
      Transform Zono              402   32.3ms    0.0%  80.2μs   48.6MiB    0.1%   124KiB
      Empty Intersection          292   55.1μs    0.0%   189ns     0.00B    0.0%    0.00B
    Align Constraints             780    112ms    0.1%   144μs    655MiB    0.9%   860KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
