Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s /  99.9%           66.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.0GiB  100.0%  66.0GiB
    Zonotope Propagate            807     110s   91.3%   136ms   56.4GiB   85.5%  71.5MiB
      DiffZonotope_DenseProp    2.42k    86.1s   71.5%  35.6ms   16.2GiB   24.5%  6.85MiB
        Zonotope_DenseProp      4.84k    42.3s   35.1%  8.73ms   10.4GiB   15.7%  2.19MiB
      DiffZonotope_ReLUProp     1.61k    21.1s   17.5%  13.0ms   31.9GiB   48.3%  20.2MiB
        Zonotope_ReLUProp       3.23k    11.8s    9.8%  3.66ms   23.4GiB   35.5%  7.43MiB
          Column Multiply       3.23k    6.30s    5.2%  1.95ms   11.7GiB   17.7%  3.70MiB
          Allocation            3.23k    4.12s    3.4%  1.28ms   11.7GiB   17.7%  3.70MiB
          Set Matrix            3.23k    1.31s    1.1%   404μs   11.3MiB    0.0%  3.58KiB
          Vectors               3.23k   69.4ms    0.1%  21.5μs   64.7MiB    0.1%  20.5KiB
          Influence Matrix      3.23k    981μs    0.0%   304ns     0.00B    0.0%    0.00B
          Bounds                3.23k    857μs    0.0%   266ns     0.00B    0.0%    0.00B
        Collect Constraints     1.61k    590ms    0.5%   368μs    196MiB    0.3%   125KiB
    Compute Split                 510    5.13s    4.3%  10.1ms   7.54GiB   11.4%  15.1MiB
      DeepSplit Heuristic         510    4.70s    3.9%  9.21ms   5.84GiB    8.9%  11.7MiB
      Transform Input Zono        365    413ms    0.3%  1.13ms   1.69GiB    2.6%  4.76MiB
      Split Neuron                510   14.7ms    0.0%  28.9μs   4.61MiB    0.0%  9.25KiB
    Property Check                807    2.54s    2.1%  3.15ms    187MiB    0.3%   237KiB
    Post-Contract Zono            806    2.13s    1.8%  2.64ms   1.25GiB    1.9%  1.58MiB
      Property Check              365    1.38s    1.1%  3.78ms   81.0MiB    0.1%   227KiB
      Contract Zono             29.8k    579ms    0.5%  19.4μs   1.12GiB    1.7%  39.3KiB
      Sort Constraints            806    135ms    0.1%   168μs   9.58MiB    0.0%  12.2KiB
      Transform Zono              365   28.4ms    0.0%  77.9μs   39.9MiB    0.1%   112KiB
      Empty Intersection          297   62.0μs    0.0%   209ns     0.00B    0.0%    0.00B
    Align Constraints             806    183ms    0.2%   227μs    552MiB    0.8%   702KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
