Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.590390244746072
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           86.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   86.4GiB  100.0%  86.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   86.4GiB  100.0%  86.4GiB
    Zonotope Propagate          5.37k    96.1s   79.8%  17.9ms   67.1GiB   77.6%  12.8MiB
      DiffZonotope_DenseProp    16.1k    78.5s   65.2%  4.87ms   11.9GiB   13.8%   776KiB
        Zonotope_DenseProp      32.2k    30.3s   25.2%   940μs   5.36GiB    6.2%   175KiB
      DiffZonotope_ReLUProp     10.7k    16.0s   13.3%  1.49ms   51.1GiB   59.1%  4.87MiB
        Zonotope_ReLUProp       21.5k    7.63s    6.3%   355μs   29.5GiB   34.1%  1.41MiB
          Column Multiply       21.5k    4.59s    3.8%   214μs   14.5GiB   16.8%   708KiB
          Allocation            21.5k    1.80s    1.5%  83.8μs   14.5GiB   16.8%   708KiB
          Set Matrix            21.5k    840ms    0.7%  39.1μs   74.6MiB    0.1%  3.56KiB
          Vectors               21.5k    349ms    0.3%  16.3μs    431MiB    0.5%  20.5KiB
          Bounds                21.5k   4.34ms    0.0%   202ns     0.00B    0.0%    0.00B
          Influence Matrix      21.5k   3.43ms    0.0%   159ns     0.00B    0.0%    0.00B
        Collect Constraints     5.06k   7.84ms    0.0%  1.55μs   2.76MiB    0.0%     573B
    Property Check              5.37k    12.3s   10.2%  2.29ms   0.94GiB    1.1%   184KiB
    Compute Split               5.26k    8.47s    7.0%  1.61ms   17.6GiB   20.4%  3.44MiB
      DeepSplit Heuristic       5.26k    7.95s    6.6%  1.51ms   16.7GiB   19.3%  3.25MiB
      Split Input               3.18k    429ms    0.4%   135μs    908MiB    1.0%   292KiB
        Transform Input Zono    6.23k    317ms    0.3%  50.9μs    654MiB    0.7%   108KiB
        Contract Input Zono     14.1k   84.7ms    0.1%  6.02μs    217MiB    0.2%  15.8KiB
        Empty Intersection        136   8.23μs    0.0%  60.5ns     0.00B    0.0%    0.00B
      Transform Input Zono        700   48.7ms    0.0%  69.6μs   73.6MiB    0.1%   108KiB
      Split Neuron              2.07k   29.6ms    0.0%  14.3μs   2.43MiB    0.0%  1.20KiB
    Post-Contract Zono          5.03k    2.91s    2.4%   579μs    527MiB    0.6%   107KiB
      Property Check            1.48k    2.78s    2.3%  1.88ms    267MiB    0.3%   184KiB
      Contract Zono             12.2k   70.8ms    0.1%  5.82μs    179MiB    0.2%  15.1KiB
      Transform Zono            1.48k   33.4ms    0.0%  22.6μs   54.2MiB    0.1%  37.5KiB
      Sort Constraints          5.03k   12.6ms    0.0%  2.50μs   27.5MiB    0.0%  5.60KiB
      Empty Intersection          105   16.7μs    0.0%   159ns     0.00B    0.0%    0.00B
    Align Constraints           5.03k   16.9ms    0.0%  3.36μs   68.2MiB    0.1%  13.9KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
