Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.9GiB  100.0%  69.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.9GiB  100.0%  69.9GiB
    Zonotope Propagate            723     108s   89.7%   150ms   57.0GiB   81.5%  80.7MiB
      DiffZonotope_DenseProp    2.17k    82.0s   68.0%  37.8ms   15.4GiB   22.1%  7.28MiB
        Zonotope_DenseProp      4.34k    40.4s   33.5%  9.31ms   9.66GiB   13.8%  2.28MiB
      DiffZonotope_ReLUProp     1.45k    22.6s   18.7%  15.6ms   34.1GiB   48.8%  24.2MiB
        Zonotope_ReLUProp       2.89k    13.0s   10.8%  4.49ms   24.1GiB   34.5%  8.55MiB
          Column Multiply       2.89k    7.85s    6.5%  2.71ms   12.0GiB   17.2%  4.26MiB
          Allocation            2.89k    3.65s    3.0%  1.26ms   12.0GiB   17.2%  4.26MiB
          Set Matrix            2.89k    1.44s    1.2%   498μs   17.6MiB    0.0%  6.24KiB
          Vectors               2.89k   49.9ms    0.0%  17.3μs   58.0MiB    0.1%  20.5KiB
          Influence Matrix      2.89k    899μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                2.89k    768μs    0.0%   266ns     0.00B    0.0%    0.00B
        Collect Constraints     1.44k    183ms    0.2%   127μs    181MiB    0.3%   129KiB
    Compute Split                 417    6.85s    5.7%  16.4ms   10.6GiB   15.1%  25.9MiB
      DeepSplit Heuristic         417    5.70s    4.7%  13.7ms   8.86GiB   12.7%  21.7MiB
      Transform Input Zono        367    1.14s    0.9%  3.10ms   1.70GiB    2.4%  4.76MiB
      Split Neuron                417   10.8ms    0.0%  25.8μs   3.91MiB    0.0%  9.61KiB
    Post-Contract Zono            722    2.52s    2.1%  3.50ms   1.46GiB    2.1%  2.07MiB
      Contract Zono             25.9k    1.18s    1.0%  45.4μs   1.32GiB    1.9%  53.2KiB
      Property Check              367    1.08s    0.9%  2.93ms   84.0MiB    0.1%   234KiB
      Sort Constraints            722    226ms    0.2%   312μs   12.3MiB    0.0%  17.4KiB
      Transform Zono              367   38.2ms    0.0%   104μs   52.7MiB    0.1%   147KiB
      Empty Intersection          306   49.3μs    0.0%   161ns     0.00B    0.0%    0.00B
    Property Check                723    2.16s    1.8%  2.98ms    165MiB    0.2%   234KiB
    Align Constraints             722    438ms    0.4%   607μs    641MiB    0.9%   910KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
