Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.258624323161628
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.5GiB  100.0%  80.5GiB
    Zonotope Propagate          5.81k    93.9s   78.0%  16.2ms   63.0GiB   78.3%  11.1MiB
      DiffZonotope_DenseProp    17.4k    78.1s   64.9%  4.48ms   10.9GiB   13.6%   657KiB
        Zonotope_DenseProp      34.9k    30.7s   25.5%   880μs   5.00GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.6k    14.3s   11.9%  1.23ms   47.6GiB   59.2%  4.20MiB
        Zonotope_ReLUProp       23.2k    7.28s    6.0%   313μs   27.5GiB   34.2%  1.21MiB
          Column Multiply       23.2k    4.30s    3.6%   185μs   13.5GiB   16.8%   609KiB
          Allocation            23.2k    1.80s    1.5%  77.6μs   13.5GiB   16.8%   609KiB
          Set Matrix            23.2k    767ms    0.6%  33.0μs   71.8MiB    0.1%  3.16KiB
          Vectors               23.2k    371ms    0.3%  15.9μs    466MiB    0.6%  20.5KiB
          Bounds                23.2k   4.26ms    0.0%   183ns     0.00B    0.0%    0.00B
          Influence Matrix      23.2k   3.76ms    0.0%   162ns     0.00B    0.0%    0.00B
        Collect Constraints     6.22k   11.0ms    0.0%  1.77μs   4.72MiB    0.0%     795B
    Property Check              5.81k    13.4s   11.1%  2.30ms   1.01GiB    1.3%   183KiB
    Compute Split               5.57k    8.29s    6.9%  1.49ms   15.5GiB   19.3%  2.85MiB
      DeepSplit Heuristic       5.57k    7.73s    6.4%  1.39ms   14.6GiB   18.1%  2.68MiB
      Split Input               2.87k    407ms    0.3%   142μs    840MiB    1.0%   300KiB
        Transform Input Zono    5.39k    281ms    0.2%  52.2μs    566MiB    0.7%   108KiB
        Contract Input Zono     18.0k   98.6ms    0.1%  5.48μs    243MiB    0.3%  13.9KiB
        Empty Intersection        347   36.2μs    0.0%   104ns     0.00B    0.0%    0.00B
      Transform Input Zono      1.16k   96.0ms    0.1%  82.4μs    122MiB    0.1%   108KiB
      Split Neuron              2.70k   36.2ms    0.0%  13.4μs   3.59MiB    0.0%  1.36KiB
    Post-Contract Zono          5.69k    4.23s    3.5%   745μs    727MiB    0.9%   131KiB
      Property Check            2.16k    4.06s    3.4%  1.88ms    387MiB    0.5%   184KiB
      Contract Zono             18.9k   94.3ms    0.1%  4.99μs    243MiB    0.3%  13.1KiB
      Transform Zono            2.16k   44.6ms    0.0%  20.7μs   70.6MiB    0.1%  33.6KiB
      Sort Constraints          5.69k   17.9ms    0.0%  3.16μs   27.2MiB    0.0%  4.90KiB
      Empty Intersection          225   39.3μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints           5.69k   32.7ms    0.0%  5.75μs   93.8MiB    0.1%  16.9KiB
Initialize                          1   1.61ms    0.0%  1.61ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
