Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            737     109s   90.5%   148ms   57.1GiB   82.7%  79.4MiB
      DiffZonotope_DenseProp    2.21k    82.5s   68.5%  37.3ms   15.6GiB   22.6%  7.23MiB
        Zonotope_DenseProp      4.42k    40.1s   33.3%  9.07ms   9.81GiB   14.2%  2.27MiB
      DiffZonotope_ReLUProp     1.47k    22.0s   18.3%  14.9ms   33.9GiB   49.1%  23.6MiB
        Zonotope_ReLUProp       2.95k    12.0s    9.9%  4.06ms   24.2GiB   35.0%  8.39MiB
          Column Multiply       2.95k    6.78s    5.6%  2.30ms   12.0GiB   17.4%  4.18MiB
          Allocation            2.95k    3.70s    3.1%  1.26ms   12.0GiB   17.4%  4.18MiB
          Set Matrix            2.95k    1.43s    1.2%   485μs   16.8MiB    0.0%  5.83KiB
          Vectors               2.95k   49.6ms    0.0%  16.8μs   59.1MiB    0.1%  20.5KiB
          Influence Matrix      2.95k    893μs    0.0%   303ns     0.00B    0.0%    0.00B
          Bounds                2.95k    772μs    0.0%   262ns     0.00B    0.0%    0.00B
        Collect Constraints     1.47k    629ms    0.5%   428μs    150MiB    0.2%   105KiB
    Compute Split                 416    6.60s    5.5%  15.9ms   9.95GiB   14.4%  24.5MiB
      DeepSplit Heuristic         416    5.64s    4.7%  13.5ms   8.24GiB   11.9%  20.3MiB
      Transform Input Zono        367    947ms    0.8%  2.58ms   1.70GiB    2.5%  4.75MiB
      Split Neuron                416   9.25ms    0.0%  22.2μs   3.29MiB    0.0%  8.10KiB
    Property Check                737    2.19s    1.8%  2.97ms    167MiB    0.2%   232KiB
    Post-Contract Zono            736    2.09s    1.7%  2.83ms   1.22GiB    1.8%  1.70MiB
      Property Check              367    1.07s    0.9%  2.91ms   83.6MiB    0.1%   233KiB
      Contract Zono             22.1k    829ms    0.7%  37.5μs   1.08GiB    1.6%  51.3KiB
      Sort Constraints            736    150ms    0.1%   204μs   11.9MiB    0.0%  16.6KiB
      Transform Zono              367   30.9ms    0.0%  84.3μs   50.9MiB    0.1%   142KiB
      Empty Intersection          321   62.9μs    0.0%   196ns     0.00B    0.0%    0.00B
    Align Constraints             736   74.9ms    0.1%   102μs    525MiB    0.7%   731KiB
Initialize                          1   1.94ms    0.0%  1.94ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
