Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           72.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   72.6GiB  100.0%  72.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   72.6GiB  100.0%  72.6GiB
    Zonotope Propagate            704     109s   90.3%   155ms   58.0GiB   79.9%  84.4MiB
      DiffZonotope_DenseProp    2.11k    81.9s   68.0%  38.8ms   15.4GiB   21.3%  7.49MiB
        Zonotope_DenseProp      4.22k    39.5s   32.8%  9.36ms   9.58GiB   13.2%  2.32MiB
      DiffZonotope_ReLUProp     1.41k    23.4s   19.4%  16.6ms   35.3GiB   48.6%  25.7MiB
        Zonotope_ReLUProp       2.82k    11.5s    9.5%  4.09ms   24.7GiB   34.1%  8.99MiB
          Column Multiply       2.82k    6.06s    5.0%  2.15ms   12.3GiB   17.0%  4.48MiB
          Allocation            2.82k    3.73s    3.1%  1.32ms   12.3GiB   17.0%  4.48MiB
          Set Matrix            2.82k    1.57s    1.3%   557μs   19.9MiB    0.0%  7.23KiB
          Vectors               2.82k    139ms    0.1%  49.3μs   56.5MiB    0.1%  20.5KiB
          Influence Matrix      2.82k    890μs    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                2.82k    781μs    0.0%   277ns     0.00B    0.0%    0.00B
        Collect Constraints     1.40k    139ms    0.1%  99.0μs    132MiB    0.2%  96.3KiB
    Compute Split                 440    6.64s    5.5%  15.1ms   12.6GiB   17.4%  29.4MiB
      DeepSplit Heuristic         440    5.93s    4.9%  13.5ms   11.1GiB   15.2%  25.8MiB
      Transform Input Zono        335    690ms    0.6%  2.06ms   1.55GiB    2.1%  4.75MiB
      Split Neuron                440   10.2ms    0.0%  23.3μs   3.12MiB    0.0%  7.27KiB
    Post-Contract Zono            703    2.43s    2.0%  3.46ms   1.23GiB    1.7%  1.79MiB
      Contract Zono             19.6k    1.24s    1.0%  63.4μs   1.09GiB    1.5%  58.3KiB
      Property Check              335    985ms    0.8%  2.94ms   77.5MiB    0.1%   237KiB
      Sort Constraints            703    164ms    0.1%   234μs   13.2MiB    0.0%  19.2KiB
      Transform Zono              335   35.3ms    0.0%   105μs   52.4MiB    0.1%   160KiB
      Empty Intersection          264   48.3μs    0.0%   183ns     0.00B    0.0%    0.00B
    Property Check                704    2.10s    1.7%  2.98ms    162MiB    0.2%   236KiB
    Align Constraints             703   89.7ms    0.1%   128μs    508MiB    0.7%   739KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
