Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           60.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   60.9GiB  100.0%  60.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   60.9GiB  100.0%  60.9GiB
    Zonotope Propagate            826     110s   91.6%   134ms   54.3GiB   89.2%  67.3MiB
      DiffZonotope_DenseProp    2.48k    86.4s   71.7%  34.9ms   16.1GiB   26.4%  6.64MiB
        Zonotope_DenseProp      4.96k    43.1s   35.7%  8.69ms   10.4GiB   17.1%  2.15MiB
      DiffZonotope_ReLUProp     1.65k    20.5s   17.0%  12.4ms   29.7GiB   48.8%  18.4MiB
        Zonotope_ReLUProp       3.30k    11.2s    9.3%  3.40ms   22.4GiB   36.8%  6.93MiB
          Column Multiply       3.30k    7.63s    6.3%  2.31ms   11.2GiB   18.3%  3.46MiB
          Allocation            3.30k    2.29s    1.9%   694μs   11.2GiB   18.3%  3.46MiB
          Set Matrix            3.30k    1.25s    1.0%   378μs   7.68MiB    0.0%  2.38KiB
          Vectors               3.30k   50.5ms    0.0%  15.3μs   66.2MiB    0.1%  20.5KiB
          Influence Matrix      3.30k    963μs    0.0%   292ns     0.00B    0.0%    0.00B
          Bounds                3.30k    858μs    0.0%   260ns     0.00B    0.0%    0.00B
        Collect Constraints     1.65k    146ms    0.1%  88.9μs    150MiB    0.2%  93.1KiB
    Compute Split                 463    5.08s    4.2%  11.0ms   5.17GiB    8.5%  11.4MiB
      DeepSplit Heuristic         463    3.84s    3.2%  8.29ms   3.29GiB    5.4%  7.28MiB
      Transform Input Zono        404    1.23s    1.0%  3.04ms   1.87GiB    3.1%  4.75MiB
      Split Neuron                463   8.96ms    0.0%  19.3μs   2.88MiB    0.0%  6.36KiB
    Property Check                826    2.43s    2.0%  2.94ms    180MiB    0.3%   223KiB
    Post-Contract Zono            825    2.07s    1.7%  2.50ms    836MiB    1.3%  1.01MiB
      Property Check              404    1.25s    1.0%  3.09ms   88.4MiB    0.1%   224KiB
      Contract Zono             21.6k    718ms    0.6%  33.2μs    701MiB    1.1%  33.2KiB
      Sort Constraints            825   72.3ms    0.1%  87.6μs   7.87MiB    0.0%  9.77KiB
      Transform Zono              404   22.1ms    0.0%  54.7μs   38.2MiB    0.1%  96.8KiB
      Empty Intersection          363   63.5μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints             825   67.0ms    0.1%  81.2μs    371MiB    0.6%   461KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
