Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.021228626698454
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           98.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   98.9GiB  100.0%  98.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   98.9GiB  100.0%  98.9GiB
    Zonotope Propagate          5.08k    98.0s   81.3%  19.3ms   77.9GiB   78.8%  15.7MiB
      DiffZonotope_DenseProp    15.2k    77.6s   64.4%  5.09ms   13.4GiB   13.5%   920KiB
        Zonotope_DenseProp      30.5k    29.8s   24.7%   978μs   6.19GiB    6.3%   213KiB
      DiffZonotope_ReLUProp     10.2k    19.5s   16.2%  1.92ms   60.1GiB   60.8%  6.06MiB
        Zonotope_ReLUProp       20.3k    8.91s    7.4%   439μs   35.0GiB   35.4%  1.77MiB
          Column Multiply       20.3k    4.84s    4.0%   239μs   17.3GiB   17.5%   892KiB
          Allocation            20.3k    2.57s    2.1%   126μs   17.3GiB   17.5%   892KiB
          Set Matrix            20.3k    1.10s    0.9%  54.0μs   86.8MiB    0.1%  4.37KiB
          Vectors               20.3k    361ms    0.3%  17.8μs    407MiB    0.4%  20.5KiB
          Bounds                20.3k   3.78ms    0.0%   186ns     0.00B    0.0%    0.00B
          Influence Matrix      20.3k   3.67ms    0.0%   181ns     0.00B    0.0%    0.00B
        Collect Constraints       600    741μs    0.0%  1.24μs    269KiB    0.0%     459B
    Property Check              5.08k    11.6s    9.7%  2.29ms    926MiB    0.9%   187KiB
    Compute Split               5.07k    9.84s    8.2%  1.94ms   19.8GiB   20.0%  4.01MiB
      DeepSplit Heuristic       5.07k    9.22s    7.7%  1.82ms   18.3GiB   18.5%  3.69MiB
      Split Input               4.70k    591ms    0.5%   126μs   1.54GiB    1.6%   344KiB
        Transform Input Zono    9.38k    531ms    0.4%  56.6μs   1.46GiB    1.5%   163KiB
        Contract Input Zono     1.01k   10.9ms    0.0%  10.7μs   18.5MiB    0.0%  18.7KiB
        Empty Intersection         21   2.18μs    0.0%   104ns     0.00B    0.0%    0.00B
      Transform Input Zono         73   5.42ms    0.0%  74.2μs   11.6MiB    0.0%   163KiB
      Split Neuron                368   5.01ms    0.0%  13.6μs    332KiB    0.0%     924B
    Post-Contract Zono            545    429ms    0.4%   787μs   65.3MiB    0.1%   123KiB
      Property Check              222    416ms    0.3%  1.87ms   40.4MiB    0.0%   186KiB
      Transform Zono              222   6.11ms    0.0%  27.5μs   9.82MiB    0.0%  45.3KiB
      Contract Zono               649   4.98ms    0.0%  7.67μs   11.5MiB    0.0%  18.2KiB
      Sort Constraints            545    788μs    0.0%  1.45μs   3.58MiB    0.0%  6.72KiB
      Empty Intersection           10   1.22μs    0.0%   122ns     0.00B    0.0%    0.00B
    Align Constraints             545   1.20ms    0.0%  2.21μs   4.49MiB    0.0%  8.43KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
