Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.3GiB  100.0%  73.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.3GiB  100.0%  73.3GiB
    Zonotope Propagate            654     108s   89.4%   165ms   56.4GiB   76.9%  88.3MiB
      DiffZonotope_DenseProp    1.96k    79.5s   65.9%  40.5ms   14.6GiB   19.9%  7.64MiB
        Zonotope_DenseProp      3.92k    39.2s   32.5%  10.0ms   9.01GiB   12.3%  2.35MiB
      DiffZonotope_ReLUProp     1.31k    24.8s   20.6%  18.9ms   35.0GiB   47.8%  27.4MiB
        Zonotope_ReLUProp       2.62k    13.4s   11.1%  5.13ms   24.2GiB   32.9%  9.46MiB
          Column Multiply       2.62k    7.98s    6.6%  3.05ms   12.0GiB   16.4%  4.71MiB
          Allocation            2.62k    3.79s    3.1%  1.45ms   12.0GiB   16.4%  4.71MiB
          Set Matrix            2.62k    1.60s    1.3%   611μs   21.5MiB    0.0%  8.40KiB
          Vectors               2.62k   44.4ms    0.0%  17.0μs   52.5MiB    0.1%  20.5KiB
          Influence Matrix      2.62k    880μs    0.0%   336ns     0.00B    0.0%    0.00B
          Bounds                2.62k    770μs    0.0%   294ns     0.00B    0.0%    0.00B
        Collect Constraints     1.29k    591ms    0.5%   459μs    204MiB    0.3%   162KiB
    Compute Split                 434    7.79s    6.5%  18.0ms   13.8GiB   18.8%  32.5MiB
      DeepSplit Heuristic         434    7.15s    5.9%  16.5ms   12.7GiB   17.3%  30.0MiB
      Transform Input Zono        230    624ms    0.5%  2.71ms   1.07GiB    1.5%  4.76MiB
      Split Neuron                434   16.8ms    0.0%  38.8μs   4.77MiB    0.0%  11.3KiB
    Post-Contract Zono            653    2.49s    2.1%  3.81ms   2.06GiB    2.8%  3.23MiB
      Contract Zono             31.7k    1.40s    1.2%  44.1μs   1.96GiB    2.7%  64.6KiB
      Property Check              230    689ms    0.6%  2.99ms   53.9MiB    0.1%   240KiB
      Sort Constraints            653    366ms    0.3%   560μs   13.9MiB    0.0%  21.8KiB
      Transform Zono              230   26.4ms    0.0%   115μs   39.3MiB    0.1%   175KiB
      Empty Intersection          220   36.4μs    0.0%   166ns     0.00B    0.0%    0.00B
    Property Check                654    1.97s    1.6%  3.01ms    153MiB    0.2%   239KiB
    Align Constraints             653    160ms    0.1%   245μs    869MiB    1.2%  1.33MiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
