Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           62.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   62.0GiB  100.0%  62.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   62.0GiB  100.0%  62.0GiB
    Zonotope Propagate            803     112s   92.6%   139ms   54.4GiB   87.8%  69.4MiB
      DiffZonotope_DenseProp    2.41k    85.2s   70.7%  35.4ms   15.8GiB   25.6%  6.74MiB
        Zonotope_DenseProp      4.82k    41.9s   34.8%  8.70ms   10.2GiB   16.5%  2.17MiB
      DiffZonotope_ReLUProp     1.61k    21.8s   18.1%  13.6ms   30.3GiB   48.9%  19.3MiB
        Zonotope_ReLUProp       3.21k    12.9s   10.7%  4.00ms   22.5GiB   36.3%  7.18MiB
          Column Multiply       3.21k    7.06s    5.9%  2.20ms   11.2GiB   18.1%  3.58MiB
          Allocation            3.21k    4.49s    3.7%  1.40ms   11.2GiB   18.1%  3.58MiB
          Set Matrix            3.21k    1.24s    1.0%   387μs   9.36MiB    0.0%  2.98KiB
          Vectors               3.21k   50.5ms    0.0%  15.7μs   64.4MiB    0.1%  20.5KiB
          Influence Matrix      3.21k    948μs    0.0%   295ns     0.00B    0.0%    0.00B
          Bounds                3.21k    784μs    0.0%   244ns     0.00B    0.0%    0.00B
        Collect Constraints     1.60k    177ms    0.1%   110μs    174MiB    0.3%   111KiB
    Compute Split                 438    3.93s    3.3%  8.98ms   5.84GiB    9.4%  13.7MiB
      DeepSplit Heuristic         438    3.16s    2.6%  7.21ms   4.05GiB    6.5%  9.47MiB
      Transform Input Zono        386    761ms    0.6%  1.97ms   1.79GiB    2.9%  4.75MiB
      Split Neuron                438   10.2ms    0.0%  23.3μs   3.77MiB    0.0%  8.83KiB
    Property Check                803    2.38s    2.0%  2.96ms    176MiB    0.3%   225KiB
    Post-Contract Zono            802    1.74s    1.4%  2.17ms   1.03GiB    1.7%  1.31MiB
      Property Check              386    1.11s    0.9%  2.89ms   85.0MiB    0.1%   226KiB
      Contract Zono             25.9k    486ms    0.4%  18.7μs    920MiB    1.4%  36.3KiB
      Sort Constraints            802    107ms    0.1%   133μs   8.59MiB    0.0%  11.0KiB
      Transform Zono              386   29.5ms    0.0%  76.5μs   39.3MiB    0.1%   104KiB
      Empty Intersection          365   64.9μs    0.0%   178ns     0.00B    0.0%    0.00B
    Align Constraints             802    404ms    0.3%   504μs    461MiB    0.7%   588KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
