Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.6GiB  100.0%  66.6GiB
    Zonotope Propagate            763     109s   90.4%   143ms   56.3GiB   84.5%  75.5MiB
      DiffZonotope_DenseProp    2.29k    84.2s   69.9%  36.8ms   15.7GiB   23.6%  7.03MiB
        Zonotope_DenseProp      4.58k    41.0s   34.0%  8.95ms   10.0GiB   15.0%  2.23MiB
      DiffZonotope_ReLUProp     1.53k    21.0s   17.4%  13.8ms   32.7GiB   49.1%  21.9MiB
        Zonotope_ReLUProp       3.05k    11.6s    9.6%  3.80ms   23.6GiB   35.5%  7.92MiB
          Column Multiply       3.05k    6.36s    5.3%  2.08ms   11.8GiB   17.7%  3.95MiB
          Allocation            3.05k    3.83s    3.2%  1.25ms   11.8GiB   17.7%  3.95MiB
          Set Matrix            3.05k    1.35s    1.1%   441μs   14.4MiB    0.0%  4.83KiB
          Vectors               3.05k   56.1ms    0.0%  18.4μs   61.2MiB    0.1%  20.5KiB
          Influence Matrix      3.05k    892μs    0.0%   292ns     0.00B    0.0%    0.00B
          Bounds                3.05k    856μs    0.0%   280ns     0.00B    0.0%    0.00B
        Collect Constraints     1.52k    158ms    0.1%   104μs    155MiB    0.2%   104KiB
    Compute Split                 426    5.97s    5.0%  14.0ms   8.48GiB   12.7%  20.4MiB
      DeepSplit Heuristic         426    5.30s    4.4%  12.4ms   6.72GiB   10.1%  16.1MiB
      Transform Input Zono        378    659ms    0.5%  1.74ms   1.75GiB    2.6%  4.75MiB
      Split Neuron                426   9.47ms    0.0%  22.2μs   3.34MiB    0.0%  8.02KiB
    Property Check                763    2.26s    1.9%  2.96ms    171MiB    0.3%   229KiB
    Post-Contract Zono            762    2.10s    1.7%  2.75ms   1.14GiB    1.7%  1.53MiB
      Property Check              378    1.10s    0.9%  2.90ms   85.0MiB    0.1%   230KiB
      Contract Zono             23.0k    835ms    0.7%  36.2μs   1.00GiB    1.5%  45.5KiB
      Sort Constraints            762    130ms    0.1%   171μs   10.7MiB    0.0%  14.4KiB
      Transform Zono              378   29.0ms    0.0%  76.7μs   47.1MiB    0.1%   128KiB
      Empty Intersection          337   55.6μs    0.0%   165ns     0.00B    0.0%    0.00B
    Align Constraints             762    751ms    0.6%   985μs    491MiB    0.7%   659KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
