Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-InputZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.3GiB  100.0%  66.3GiB
    Zonotope Propagate            755     109s   90.4%   144ms   55.5GiB   83.6%  75.2MiB
      DiffZonotope_DenseProp    2.27k    81.9s   68.0%  36.2ms   15.4GiB   23.2%  6.95MiB
        Zonotope_DenseProp      4.53k    40.0s   33.2%  8.82ms   9.80GiB   14.8%  2.22MiB
      DiffZonotope_ReLUProp     1.51k    23.2s   19.3%  15.4ms   32.3GiB   48.7%  21.9MiB
        Zonotope_ReLUProp       3.02k    12.4s   10.3%  4.12ms   23.3GiB   35.2%  7.91MiB
          Column Multiply       3.02k    5.62s    4.7%  1.86ms   11.6GiB   17.5%  3.94MiB
          Allocation            3.02k    5.42s    4.5%  1.80ms   11.6GiB   17.5%  3.94MiB
          Set Matrix            3.02k    1.32s    1.1%   439μs   14.8MiB    0.0%  5.02KiB
          Vectors               3.02k   51.8ms    0.0%  17.1μs   60.6MiB    0.1%  20.5KiB
          Influence Matrix      3.02k    975μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                3.02k    846μs    0.0%   280ns     0.00B    0.0%    0.00B
        Collect Constraints     1.51k    188ms    0.2%   125μs    171MiB    0.3%   117KiB
    Compute Split                 463    6.39s    5.3%  13.8ms   8.84GiB   13.3%  19.5MiB
      DeepSplit Heuristic         463    5.66s    4.7%  12.2ms   7.29GiB   11.0%  16.1MiB
      Transform Input Zono        333    713ms    0.6%  2.14ms   1.55GiB    2.3%  4.76MiB
      Split Neuron                463   12.7ms    0.0%  27.4μs   4.11MiB    0.0%  9.08KiB
    Property Check                755    2.25s    1.9%  2.98ms    169MiB    0.2%   230KiB
    Post-Contract Zono            754    2.07s    1.7%  2.75ms   1.24GiB    1.9%  1.68MiB
      Property Check              333    972ms    0.8%  2.92ms   74.9MiB    0.1%   230KiB
      Contract Zono             25.4k    916ms    0.8%  36.1μs   1.11GiB    1.7%  46.0KiB
      Sort Constraints            754    150ms    0.1%   198μs   10.8MiB    0.0%  14.6KiB
      Transform Zono              333   28.5ms    0.0%  85.7μs   41.8MiB    0.1%   129KiB
      Empty Intersection          292   49.7μs    0.0%   170ns     0.00B    0.0%    0.00B
    Align Constraints             754    430ms    0.4%   570μs    543MiB    0.8%   738KiB
Initialize                          1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
