Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.43537586057057
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.0GiB  100.0%  62.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.0GiB  100.0%  62.0GiB
    Zonotope Propagate            848     113s   93.6%   133ms   59.0GiB   95.2%  71.2MiB
      DiffZonotope_DenseProp    2.54k    89.9s   74.7%  35.4ms   16.8GiB   27.1%  6.75MiB
        Zonotope_DenseProp      5.09k    46.4s   38.5%  9.12ms   10.8GiB   17.5%  2.18MiB
      DiffZonotope_ReLUProp     1.70k    17.6s   14.6%  10.4ms   33.5GiB   54.0%  20.2MiB
        Zonotope_ReLUProp       3.39k    11.2s    9.3%  3.31ms   24.7GiB   39.9%  7.47MiB
          Column Multiply       3.39k    6.77s    5.6%  2.00ms   12.3GiB   19.9%  3.72MiB
          Allocation            3.39k    2.95s    2.4%   870μs   12.3GiB   19.9%  3.72MiB
          Set Matrix            3.39k    1.45s    1.2%   427μs   13.0MiB    0.0%  3.91KiB
          Vectors               3.39k   41.3ms    0.0%  12.2μs   67.9MiB    0.1%  20.5KiB
          Influence Matrix      3.39k   1.15ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                3.39k    498μs    0.0%   147ns     0.00B    0.0%    0.00B
        Set ReLU Phase            847   55.9ms    0.0%  65.9μs   50.5MiB    0.1%  61.1KiB
        Set Better Bounds         847   10.0ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check                848    3.96s    3.3%  4.67ms    447MiB    0.7%   540KiB
      Post-Contract Zono          847   99.3ms    0.1%   117μs    259MiB    0.4%   313KiB
        Contract Zono All         847   74.1ms    0.1%  87.5μs    249MiB    0.4%   301KiB
        Sort Constraints          847   22.3ms    0.0%  26.3μs   10.2MiB    0.0%  12.4KiB
    Compute Split                 848    3.34s    2.8%  3.94ms   2.41GiB    3.9%  2.91MiB
      DeepSplit Heuristic         848    1.88s    1.6%  2.22ms   2.13GiB    3.4%  2.57MiB
      Contract Input Zono         847    735ms    0.6%   868μs    198MiB    0.3%   239KiB
        Contract Zono All         847    733ms    0.6%   865μs    198MiB    0.3%   239KiB
      Pre-Contract Zono           848    690ms    0.6%   814μs   81.9MiB    0.1%  98.9KiB
      Split Neuron                848   20.6ms    0.0%  24.3μs   2.21MiB    0.0%  2.67KiB
      Sort Constraints            847   12.9ms    0.0%  15.3μs   10.2MiB    0.0%  12.3KiB
    Align Constraints             847   29.3ms    0.0%  34.6μs    149MiB    0.2%   180KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
