Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.481581409218244
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.0GiB  100.0%  67.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.0GiB  100.0%  67.0GiB
    Zonotope Propagate            766     110s   90.9%   143ms   62.2GiB   92.8%  83.1MiB
      DiffZonotope_DenseProp    2.30k    85.2s   70.7%  37.1ms   16.3GiB   24.3%  7.27MiB
        Zonotope_DenseProp      4.60k    40.6s   33.7%  8.84ms   10.2GiB   15.3%  2.28MiB
      DiffZonotope_ReLUProp     1.53k    17.0s   14.1%  11.1ms   38.0GiB   56.7%  25.4MiB
        Zonotope_ReLUProp       3.06k    7.83s    6.5%  2.55ms   26.8GiB   40.0%  8.95MiB
          Column Multiply       3.06k    4.95s    4.1%  1.61ms   13.3GiB   19.9%  4.46MiB
          Set Matrix            3.06k    1.89s    1.6%   618μs   22.4MiB    0.0%  7.47KiB
          Allocation            3.06k    929ms    0.8%   303μs   13.3GiB   19.9%  4.46MiB
          Vectors               3.06k   38.0ms    0.0%  12.4μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.06k   1.03ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                3.06k    545μs    0.0%   178ns     0.00B    0.0%    0.00B
        Set ReLU Phase            765   50.6ms    0.0%  66.1μs   46.9MiB    0.1%  62.7KiB
        Set Better Bounds         765   8.85ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Compute Split                 766    8.09s    6.7%  10.6ms   4.06GiB    6.1%  5.42MiB
      DeepSplit Heuristic         766    7.89s    6.5%  10.3ms   3.65GiB    5.4%  4.88MiB
      Contract Input Zono         765    110ms    0.1%   143μs    290MiB    0.4%   388KiB
        Contract Zono All         765    106ms    0.1%   139μs    290MiB    0.4%   388KiB
      Pre-Contract Zono           766   38.1ms    0.0%  49.8μs    111MiB    0.2%   149KiB
      Sort Constraints            765   24.4ms    0.0%  31.9μs   14.5MiB    0.0%  19.4KiB
      Split Neuron                766   19.9ms    0.0%  26.0μs   2.09MiB    0.0%  2.79KiB
    Property Check                766    2.43s    2.0%  3.18ms    554MiB    0.8%   741KiB
      Post-Contract Zono          765    132ms    0.1%   173μs    377MiB    0.5%   505KiB
        Contract Zono All         765   91.2ms    0.1%   119μs    363MiB    0.5%   485KiB
        Sort Constraints          765   37.5ms    0.0%  49.0μs   14.5MiB    0.0%  19.5KiB
    Align Constraints             765   24.6ms    0.0%  32.2μs    192MiB    0.3%   257KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
