Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.262104558520326
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
    Zonotope Propagate            857     110s   91.1%   128ms   58.0GiB   94.5%  69.3MiB
      DiffZonotope_DenseProp    2.57k    88.1s   73.2%  34.3ms   16.9GiB   27.6%  6.74MiB
        Zonotope_DenseProp      5.14k    43.6s   36.2%  8.49ms   10.9GiB   17.8%  2.17MiB
      DiffZonotope_ReLUProp     1.71k    19.5s   16.2%  11.4ms   32.2GiB   52.5%  19.3MiB
        Zonotope_ReLUProp       3.43k    11.5s    9.5%  3.35ms   24.1GiB   39.2%  7.18MiB
          Column Multiply       3.43k    5.60s    4.6%  1.63ms   12.0GiB   19.5%  3.58MiB
          Allocation            3.43k    4.45s    3.7%  1.30ms   12.0GiB   19.5%  3.58MiB
          Set Matrix            3.43k    1.38s    1.1%   403μs   10.1MiB    0.0%  3.01KiB
          Vectors               3.43k   40.2ms    0.0%  11.7μs   68.7MiB    0.1%  20.5KiB
          Influence Matrix      3.43k   1.18ms    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                3.43k    483μs    0.0%   141ns     0.00B    0.0%    0.00B
        Set ReLU Phase            856    108ms    0.1%   126μs    103MiB    0.2%   123KiB
        Set Better Bounds         856   10.2ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split                 857    7.49s    6.2%  8.74ms   2.54GiB    4.1%  3.03MiB
      DeepSplit Heuristic         857    7.26s    6.0%  8.47ms   2.11GiB    3.4%  2.53MiB
      Contract Input Zono         856    152ms    0.1%   177μs    348MiB    0.6%   417KiB
        Contract Zono All         856    149ms    0.1%   175μs    348MiB    0.6%   417KiB
      Pre-Contract Zono           857   29.2ms    0.0%  34.1μs   72.8MiB    0.1%  87.0KiB
      Split Neuron                857   26.8ms    0.0%  31.2μs   3.63MiB    0.0%  4.34KiB
      Sort Constraints            856   21.7ms    0.0%  25.3μs   8.86MiB    0.0%  10.6KiB
    Property Check                857    2.79s    2.3%  3.25ms    590MiB    0.9%   704KiB
      Post-Contract Zono          856    217ms    0.2%   254μs    401MiB    0.6%   480KiB
        Contract Zono All         856    154ms    0.1%   180μs    392MiB    0.6%   469KiB
        Sort Constraints          856   60.3ms    0.1%  70.5μs   9.03MiB    0.0%  10.8KiB
    Align Constraints             856   42.7ms    0.0%  49.9μs    277MiB    0.4%   331KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
