Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 8.976662245756128
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
    Zonotope Propagate            805     114s   94.5%   141ms   59.7GiB   93.5%  75.9MiB
      DiffZonotope_DenseProp    2.42k    89.8s   74.5%  37.2ms   16.7GiB   26.1%  7.07MiB
        Zonotope_DenseProp      4.83k    45.1s   37.4%  9.33ms   10.6GiB   16.6%  2.24MiB
      DiffZonotope_ReLUProp     1.61k    16.6s   13.8%  10.3ms   34.7GiB   54.4%  22.1MiB
        Zonotope_ReLUProp       3.22k    10.1s    8.4%  3.14ms   25.2GiB   39.5%  8.01MiB
          Column Multiply       3.22k    4.55s    3.8%  1.41ms   12.6GiB   19.7%  3.99MiB
          Allocation            3.22k    3.61s    3.0%  1.12ms   12.6GiB   19.7%  3.99MiB
          Set Matrix            3.22k    1.54s    1.3%   477μs   15.7MiB    0.0%  5.00KiB
          Vectors               3.22k    402ms    0.3%   125μs   64.5MiB    0.1%  20.5KiB
          Influence Matrix      3.22k   1.06ms    0.0%   330ns     0.00B    0.0%    0.00B
          Bounds                3.22k    518μs    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase            804   53.1ms    0.0%  66.0μs   49.2MiB    0.1%  62.7KiB
        Set Better Bounds         804   10.0ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 805    3.62s    3.0%  4.49ms   3.49GiB    5.5%  4.44MiB
      DeepSplit Heuristic         805    3.44s    2.9%  4.28ms   3.17GiB    5.0%  4.03MiB
      Contract Input Zono         804   92.1ms    0.1%   115μs    226MiB    0.3%   288KiB
        Contract Zono All         804   89.5ms    0.1%   111μs    226MiB    0.3%   288KiB
      Pre-Contract Zono           805   42.4ms    0.0%  52.7μs   89.4MiB    0.1%   114KiB
      Split Neuron                805   20.6ms    0.0%  25.6μs   2.13MiB    0.0%  2.71KiB
      Sort Constraints            804   15.6ms    0.0%  19.4μs   11.3MiB    0.0%  14.4KiB
    Property Check                805    2.53s    2.1%  3.14ms    475MiB    0.7%   604KiB
      Post-Contract Zono          804    116ms    0.1%   144μs    294MiB    0.4%   374KiB
        Contract Zono All         804   82.7ms    0.1%   103μs    282MiB    0.4%   360KiB
        Sort Constraints          804   30.0ms    0.0%  37.3μs   11.4MiB    0.0%  14.5KiB
    Align Constraints             804   21.4ms    0.0%  26.7μs    162MiB    0.2%   206KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
