Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 17.62881656699891
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
    Zonotope Propagate            767     115s   95.6%   150ms   60.2GiB   92.2%  80.4MiB
      DiffZonotope_DenseProp    2.30k    85.0s   70.6%  36.9ms   16.7GiB   25.5%  7.41MiB
        Zonotope_DenseProp      4.60k    39.3s   32.6%  8.54ms   10.4GiB   15.9%  2.31MiB
      DiffZonotope_ReLUProp     1.53k    28.7s   23.8%  18.7ms   35.7GiB   54.6%  23.8MiB
        Zonotope_ReLUProp       3.07k    15.0s   12.5%  4.90ms   25.5GiB   39.0%  8.51MiB
          Column Multiply       3.07k    7.65s    6.3%  2.49ms   12.7GiB   19.4%  4.24MiB
          Allocation            3.07k    5.70s    4.7%  1.86ms   12.7GiB   19.4%  4.24MiB
          Set Matrix            3.07k    1.63s    1.4%   531μs   17.6MiB    0.0%  5.86KiB
          Vectors               3.07k   48.2ms    0.0%  15.7μs   61.4MiB    0.1%  20.5KiB
          Influence Matrix      3.07k   1.02ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                3.07k    544μs    0.0%   177ns     0.00B    0.0%    0.00B
        Set ReLU Phase            766   44.5ms    0.0%  58.1μs   38.8MiB    0.1%  51.9KiB
        Set Better Bounds         766   9.45ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split                 767    2.51s    2.1%  3.27ms   4.53GiB    6.9%  6.05MiB
      DeepSplit Heuristic         767    2.37s    2.0%  3.09ms   4.23GiB    6.5%  5.64MiB
      Contract Input Zono         766   68.2ms    0.1%  89.1μs    200MiB    0.3%   268KiB
        Contract Zono All         766   65.5ms    0.1%  85.5μs    200MiB    0.3%   268KiB
      Pre-Contract Zono           767   32.9ms    0.0%  42.9μs   94.5MiB    0.1%   126KiB
      Split Neuron                767   18.4ms    0.0%  24.0μs   1.66MiB    0.0%  2.22KiB
      Sort Constraints            766   18.0ms    0.0%  23.5μs   12.1MiB    0.0%  16.2KiB
    Property Check                767    2.39s    2.0%  3.12ms    447MiB    0.7%   597KiB
      Post-Contract Zono          766   97.4ms    0.1%   127μs    273MiB    0.4%   365KiB
        Contract Zono All         766   69.9ms    0.1%  91.2μs    261MiB    0.4%   349KiB
        Sort Constraints          766   24.5ms    0.0%  32.0μs   12.1MiB    0.0%  16.2KiB
    Align Constraints             766   18.5ms    0.0%  24.1μs    139MiB    0.2%   186KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
