Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-22.98622469073662, -21.996068019250938, -19.29536657392337, -20.737824660359486, -22.215761286337802, -19.550695017427163, -21.628257014659226, -21.94905263180877, -17.71846238357738, -17.13630202944098]
[27.928183208332264, 25.231411613791717, 22.766404496846437, 25.190638023184164, 25.769699783796007, 22.54393908828909, 25.328621989389738, 25.23142991941615, 20.767911756429303, 21.412465706223013]

TIMEOUT REACHED

Initial δ-bound: 27.928183208332264
Final δ-bound: 27.018624101772545
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          3.36k    99.3s   82.5%  29.6ms   89.0GiB   80.0%  27.1MiB
      DiffZonotope_DenseProp    10.1k    75.9s   63.1%  7.54ms   14.2GiB   12.7%  1.44MiB
        Zonotope_DenseProp      20.1k    27.7s   23.0%  1.38ms   6.21GiB    5.6%   323KiB
      DiffZonotope_ReLUProp     6.71k    22.5s   18.6%  3.34ms   71.9GiB   64.6%  11.0MiB
        Zonotope_ReLUProp       13.4k    11.9s    9.9%   887μs   41.4GiB   37.2%  3.15MiB
          Column Multiply       13.4k    6.09s    5.1%   454μs   20.5GiB   18.4%  1.56MiB
          Allocation            13.4k    2.98s    2.5%   222μs   20.5GiB   18.4%  1.56MiB
          Set Matrix            13.4k    2.59s    2.2%   193μs   99.3MiB    0.1%  7.57KiB
          Vectors               13.4k    206ms    0.2%  15.4μs    269MiB    0.2%  20.5KiB
          Influence Matrix      13.4k   3.07ms    0.0%   229ns     0.00B    0.0%    0.00B
          Bounds                13.4k   1.27ms    0.0%  94.8ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.36k   40.1ms    0.0%  12.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.36k   10.5ms    0.0%  3.14μs   11.7MiB    0.0%  3.58KiB
    Compute Split               3.36k    12.4s   10.3%  3.70ms   19.9GiB   17.9%  6.07MiB
      DeepSplit Heuristic       3.36k    11.7s    9.8%  3.50ms   18.5GiB   16.7%  5.65MiB
      Contract Input Zono       3.36k    396ms    0.3%   118μs   1.00GiB    0.9%   313KiB
        Contract Zono All       3.36k    386ms    0.3%   115μs   1.00GiB    0.9%   313KiB
      Pre-Contract Zono         3.36k   99.2ms    0.1%  29.6μs    319MiB    0.3%  97.2KiB
      Split Neuron              3.36k   90.4ms    0.1%  26.9μs   10.5MiB    0.0%  3.19KiB
      Sort Constraints          3.36k   76.4ms    0.1%  22.8μs   45.1MiB    0.0%  13.8KiB
    Property Check              3.36k    8.20s    6.8%  2.44ms   1.89GiB    1.7%   591KiB
      Post-Contract Zono        3.36k    400ms    0.3%   119μs   1.27GiB    1.1%   395KiB
        Contract Zono All       3.36k    281ms    0.2%  83.6μs   1.22GiB    1.1%   381KiB
        Sort Constraints        3.36k    108ms    0.1%  32.1μs   45.4MiB    0.0%  13.9KiB
    Align Constraints           3.36k   73.5ms    0.1%  21.9μs    523MiB    0.5%   160KiB
Initialize                          1   1.91ms    0.0%  1.91ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
