Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 23.922224453402418
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Zonotope Propagate            753     115s   95.2%   152ms   61.5GiB   92.1%  83.7MiB
      DiffZonotope_DenseProp    2.26k    83.4s   69.2%  36.9ms   16.4GiB   24.6%  7.44MiB
        Zonotope_DenseProp      4.52k    40.2s   33.4%  8.89ms   10.2GiB   15.3%  2.32MiB
      DiffZonotope_ReLUProp     1.51k    28.9s   24.0%  19.2ms   37.3GiB   55.9%  25.4MiB
        Zonotope_ReLUProp       3.01k    12.1s   10.1%  4.02ms   26.3GiB   39.4%  8.95MiB
          Column Multiply       3.01k    9.30s    7.7%  3.09ms   13.1GiB   19.6%  4.46MiB
          Set Matrix            3.01k    1.80s    1.5%   598μs   21.2MiB    0.0%  7.19KiB
          Allocation            3.01k    956ms    0.8%   317μs   13.1GiB   19.6%  4.46MiB
          Vectors               3.01k   41.5ms    0.0%  13.8μs   60.3MiB    0.1%  20.5KiB
          Influence Matrix      3.01k   1.02ms    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                3.01k    566μs    0.0%   188ns     0.00B    0.0%    0.00B
        Set ReLU Phase            752   50.5ms    0.0%  67.1μs   46.1MiB    0.1%  62.8KiB
        Set Better Bounds         752   8.97ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split                 753    2.95s    2.5%  3.92ms   4.60GiB    6.9%  6.26MiB
      DeepSplit Heuristic         753    2.78s    2.3%  3.69ms   4.21GiB    6.3%  5.73MiB
      Contract Input Zono         752   93.6ms    0.1%   124μs    276MiB    0.4%   376KiB
        Contract Zono All         752   90.5ms    0.1%   120μs    276MiB    0.4%   376KiB
      Pre-Contract Zono           753   34.6ms    0.0%  46.0μs    106MiB    0.2%   144KiB
      Sort Constraints            752   21.3ms    0.0%  28.4μs   13.8MiB    0.0%  18.8KiB
      Split Neuron                753   19.7ms    0.0%  26.2μs   2.06MiB    0.0%  2.80KiB
    Property Check                753    2.41s    2.0%  3.19ms    533MiB    0.8%   724KiB
      Post-Contract Zono          752    139ms    0.1%   185μs    359MiB    0.5%   489KiB
        Contract Zono All         752    102ms    0.1%   136μs    345MiB    0.5%   470KiB
        Sort Constraints          752   34.0ms    0.0%  45.2μs   13.8MiB    0.0%  18.9KiB
    Align Constraints             752   21.6ms    0.0%  28.7μs    184MiB    0.3%   251KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
