Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 24.849792578792492
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          3.33k     100s   83.1%  30.1ms   86.4GiB   79.0%  26.6MiB
      DiffZonotope_DenseProp    10.0k    77.6s   64.4%  7.77ms   14.5GiB   13.2%  1.48MiB
        Zonotope_DenseProp      20.0k    27.6s   22.9%  1.38ms   6.32GiB    5.8%   332KiB
      DiffZonotope_ReLUProp     6.66k    21.9s   18.2%  3.29ms   69.0GiB   63.1%  10.6MiB
        Zonotope_ReLUProp       13.3k    11.8s    9.8%   888μs   39.8GiB   36.4%  3.06MiB
          Column Multiply       13.3k    6.63s    5.5%   498μs   19.7GiB   18.0%  1.52MiB
          Allocation            13.3k    2.62s    2.2%   197μs   19.7GiB   18.0%  1.52MiB
          Set Matrix            13.3k    2.32s    1.9%   175μs   94.4MiB    0.1%  7.26KiB
          Vectors               13.3k    202ms    0.2%  15.2μs    267MiB    0.2%  20.5KiB
          Influence Matrix      13.3k   2.81ms    0.0%   211ns     0.00B    0.0%    0.00B
          Bounds                13.3k   1.51ms    0.0%   113ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.33k   39.3ms    0.0%  11.8μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.33k   10.7ms    0.0%  3.23μs   12.8MiB    0.0%  3.94KiB
    Compute Split               3.33k    11.7s    9.7%  3.50ms   20.5GiB   18.7%  6.30MiB
      DeepSplit Heuristic       3.33k    9.93s    8.2%  2.98ms   19.1GiB   17.5%  5.87MiB
      Contract Input Zono       3.33k    1.44s    1.2%   434μs   1.04GiB    1.0%   329KiB
        Contract Zono All       3.33k    1.43s    1.2%   431μs   1.04GiB    1.0%   329KiB
      Pre-Contract Zono         3.33k   97.7ms    0.1%  29.3μs    299MiB    0.3%  92.0KiB
      Split Neuron              3.33k   91.4ms    0.1%  27.5μs   10.8MiB    0.0%  3.32KiB
      Sort Constraints          3.33k   84.8ms    0.1%  25.5μs   42.3MiB    0.0%  13.0KiB
    Property Check              3.33k    8.20s    6.8%  2.46ms   1.91GiB    1.7%   601KiB
      Post-Contract Zono        3.33k    397ms    0.3%   119μs   1.29GiB    1.2%   407KiB
        Contract Zono All       3.33k    250ms    0.2%  75.3μs   1.25GiB    1.1%   394KiB
        Sort Constraints        3.33k    135ms    0.1%  40.6μs   42.7MiB    0.0%  13.1KiB
    Align Constraints           3.33k   63.6ms    0.1%  19.1μs    546MiB    0.5%   168KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
