Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.795037301664993
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           61.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   61.7GiB  100.0%  61.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   61.7GiB  100.0%  61.7GiB
    Zonotope Propagate            844     114s   94.3%   135ms   58.3GiB   94.6%  70.8MiB
      DiffZonotope_DenseProp    2.53k    88.3s   73.3%  34.9ms   16.8GiB   27.3%  6.80MiB
        Zonotope_DenseProp      5.06k    44.7s   37.1%  8.83ms   10.8GiB   17.6%  2.19MiB
      DiffZonotope_ReLUProp     1.69k    18.5s   15.3%  10.9ms   32.8GiB   53.2%  19.9MiB
        Zonotope_ReLUProp       3.38k    11.5s    9.6%  3.41ms   24.4GiB   39.5%  7.39MiB
          Column Multiply       3.38k    5.04s    4.2%  1.49ms   12.2GiB   19.7%  3.69MiB
          Allocation            3.38k    5.00s    4.2%  1.48ms   12.2GiB   19.7%  3.69MiB
          Set Matrix            3.38k    1.42s    1.2%   420μs   11.6MiB    0.0%  3.52KiB
          Vectors               3.38k   40.3ms    0.0%  11.9μs   67.6MiB    0.1%  20.5KiB
          Influence Matrix      3.38k   1.11ms    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                3.38k    525μs    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase            843   68.9ms    0.1%  81.7μs   65.4MiB    0.1%  79.5KiB
        Set Better Bounds         843   10.0ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split                 844    3.43s    2.8%  4.07ms   2.67GiB    4.3%  3.24MiB
      DeepSplit Heuristic         844    2.28s    1.9%  2.70ms   2.35GiB    3.8%  2.85MiB
      Pre-Contract Zono           844    1.02s    0.8%  1.21ms   77.4MiB    0.1%  93.9KiB
      Contract Input Zono         843   89.2ms    0.1%   106μs    242MiB    0.4%   294KiB
        Contract Zono All         843   86.9ms    0.1%   103μs    242MiB    0.4%   294KiB
      Split Neuron                844   23.0ms    0.0%  27.3μs   2.78MiB    0.0%  3.37KiB
      Sort Constraints            843   15.6ms    0.0%  18.5μs   9.53MiB    0.0%  11.6KiB
    Property Check                844    3.00s    2.5%  3.55ms    485MiB    0.8%   589KiB
      Post-Contract Zono          843    470ms    0.4%   557μs    299MiB    0.5%   363KiB
        Contract Zono All         843    432ms    0.4%   513μs    289MiB    0.5%   351KiB
        Sort Constraints          843   34.7ms    0.0%  41.2μs   9.64MiB    0.0%  11.7KiB
    Align Constraints             843   28.8ms    0.0%  34.2μs    186MiB    0.3%   226KiB
Initialize                          1   1.86ms    0.0%  1.86ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
