Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.56119202091603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.2GiB  100.0%  69.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.2GiB  100.0%  69.2GiB
    Zonotope Propagate            723     115s   95.3%   159ms   63.1GiB   91.2%  89.3MiB
      DiffZonotope_DenseProp    2.17k    81.5s   67.7%  37.6ms   16.4GiB   23.7%  7.74MiB
        Zonotope_DenseProp      4.34k    38.2s   31.7%  8.81ms   10.1GiB   14.5%  2.38MiB
      DiffZonotope_ReLUProp     1.45k    21.3s   17.6%  14.7ms   39.2GiB   56.7%  27.8MiB
        Zonotope_ReLUProp       2.89k    14.9s   12.4%  5.17ms   27.2GiB   39.4%  9.64MiB
          Allocation            2.89k    6.82s    5.7%  2.36ms   13.6GiB   19.6%  4.81MiB
          Column Multiply       2.89k    6.01s    5.0%  2.08ms   13.6GiB   19.6%  4.81MiB
          Set Matrix            2.89k    2.05s    1.7%   710μs   25.0MiB    0.0%  8.84KiB
          Vectors               2.89k   37.0ms    0.0%  12.8μs   57.9MiB    0.1%  20.5KiB
          Influence Matrix      2.89k    987μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                2.89k    541μs    0.0%   187ns     0.00B    0.0%    0.00B
        Set ReLU Phase            722   41.2ms    0.0%  57.0μs   38.5MiB    0.1%  54.6KiB
        Set Better Bounds         722   8.13ms    0.0%  11.3μs     0.00B    0.0%    0.00B
    Compute Split                 723    2.87s    2.4%  3.97ms   5.39GiB    7.8%  7.63MiB
      DeepSplit Heuristic         723    2.71s    2.2%  3.74ms   5.00GiB    7.2%  7.08MiB
      Contract Input Zono         722   85.7ms    0.1%   119μs    269MiB    0.4%   382KiB
        Contract Zono All         722   82.3ms    0.1%   114μs    269MiB    0.4%   382KiB
      Pre-Contract Zono           723   36.6ms    0.0%  50.6μs    117MiB    0.2%   166KiB
      Sort Constraints            722   21.7ms    0.0%  30.1μs   15.4MiB    0.0%  21.9KiB
      Split Neuron                723   18.4ms    0.0%  25.5μs   1.70MiB    0.0%  2.40KiB
    Property Check                723    2.31s    1.9%  3.20ms    531MiB    0.8%   753KiB
      Post-Contract Zono          722    132ms    0.1%   183μs    362MiB    0.5%   513KiB
        Contract Zono All         722   85.3ms    0.1%   118μs    346MiB    0.5%   491KiB
        Sort Constraints          722   43.0ms    0.0%  59.5μs   15.5MiB    0.0%  21.9KiB
    Align Constraints             722   32.1ms    0.0%  44.5μs    173MiB    0.2%   245KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
