Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 13.602929670878313
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.8GiB  100.0%  63.8GiB
    Zonotope Propagate            815     115s   95.8%   142ms   60.0GiB   94.0%  75.4MiB
      DiffZonotope_DenseProp    2.44k    90.6s   75.2%  37.1ms   16.7GiB   26.1%  6.99MiB
        Zonotope_DenseProp      4.89k    46.6s   38.7%  9.53ms   10.6GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     1.63k    21.6s   17.9%  13.3ms   34.9GiB   54.7%  21.9MiB
        Zonotope_ReLUProp       3.26k    13.7s   11.4%  4.20ms   25.4GiB   39.8%  7.98MiB
          Column Multiply       3.26k    9.70s    8.1%  2.97ms   12.7GiB   19.8%  3.98MiB
          Allocation            3.26k    2.39s    2.0%   734μs   12.7GiB   19.8%  3.98MiB
          Set Matrix            3.26k    1.55s    1.3%   476μs   16.3MiB    0.0%  5.11KiB
          Vectors               3.26k   44.2ms    0.0%  13.5μs   65.3MiB    0.1%  20.5KiB
          Influence Matrix      3.26k   1.09ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                3.26k    468μs    0.0%   143ns     0.00B    0.0%    0.00B
        Set ReLU Phase            814    700ms    0.6%   860μs   45.1MiB    0.1%  56.8KiB
        Set Better Bounds         814   8.80ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Property Check                815    2.54s    2.1%  3.12ms    461MiB    0.7%   579KiB
      Post-Contract Zono          814    103ms    0.1%   127μs    277MiB    0.4%   349KiB
        Contract Zono All         814   77.2ms    0.1%  94.8μs    266MiB    0.4%   334KiB
        Sort Constraints          814   23.0ms    0.0%  28.2μs   11.5MiB    0.0%  14.5KiB
    Compute Split                 815    2.09s    1.7%  2.56ms   3.21GiB    5.0%  4.04MiB
      DeepSplit Heuristic         815    1.94s    1.6%  2.39ms   2.91GiB    4.6%  3.65MiB
      Contract Input Zono         814   72.5ms    0.1%  89.1μs    208MiB    0.3%   262KiB
        Contract Zono All         814   69.9ms    0.1%  85.9μs    208MiB    0.3%   262KiB
      Pre-Contract Zono           815   32.3ms    0.0%  39.7μs   90.8MiB    0.1%   114KiB
      Split Neuron                815   19.7ms    0.0%  24.2μs   2.02MiB    0.0%  2.54KiB
      Sort Constraints            814   14.2ms    0.0%  17.5μs   11.5MiB    0.0%  14.5KiB
    Align Constraints             814   22.6ms    0.0%  27.7μs    149MiB    0.2%   188KiB
Initialize                          1   1.79ms    0.0%  1.79ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
