Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

Found counterexample: ([0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.10588235, 0.73333335, 0.54509807, 0.14509804999999998, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0030993229365860768, 0.07843138, 0.32156864, 0.03921569, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.04705882, 0.90196079, 0.96078432, 0.6823529600000001, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.03921569, 0.88235295, 0.9647058799999999, 0.16470589000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.05882353, 0.72156864, 0.97254902, 0.55686277, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.52549022, 1.0, 0.41176471, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.29411766000000006, 1.0, 1.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.18823529999999997, 0.9999999999999999, 0.6980392300000001, 0.07058824, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.06666667, 0.58039218, 1.0, 0.35686275, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.18823529999999997, 0.9254902, 0.97647059, 0.34117648, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.61960787, 1.0, 0.8196078499999999, 0.02352941, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.3882353, 0.97647059, 0.60000002, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.6156863, 0.97254902, 0.71764708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01568628, 0.5333333600000001, 0.9490196099999999, 1.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.6549019800000001, 0.97254902, 1.0, 0.76862746, 0.66666669, 0.29411766000000006, 0.25490198, 0.29411766000000006, 0.29411766000000006, 0.5411765000000001, 0.7921568799999998, 1.0, 1.0, 0.6823529600000001, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.18039216, 0.87450981, 0.97254902, 1.0, 0.97647059, 0.97254902, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.97254902, 0.8392157, 0.11764706, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.04705882, 0.27450982000000007, 0.51764709, 0.9999999999999999, 0.92941177, 0.51764709, 0.5347732558255154, 0.5222328407054214, 0.19215687000000004, 1.0, 0.97254902, 0.6509804099999998, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.15294118, 0.97647059, 0.78823531, 0.0627451, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.60784316, 1.0, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.3137255, 0.9999999999999999, 0.9254902, 0.17647059, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.60000002, 0.97647059, 0.66666669, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.9254902, 0.9764705899999999, 0.17647059, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.3882353, 0.9999999999999999, 0.89019608, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.79607844, 1.0, 0.59607846, 0.0, 0.07058824, 0.09803922, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.8352941299999999, 1.0, 0.58431375, 0.33725491, 0.78039217, 0.61176473, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.8352941299999999, 0.97254902, 0.97647059, 0.97254902, 0.62352943, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.25882354, 0.7647059, 0.52156866, 0.07058824, 0.04313726, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784], ([-96.6917892917182, -62.1162307322103, -70.27464025071201, -69.64700074252646, 4.742149055000109, -51.62992788997813, -69.72682885618272, -51.58464402481104, -24.76773270057748, -26.579282969068252], [-95.61694535604181, -61.542231200105405, -69.46995969486872, -68.78196493909692, 4.33523098025599, -51.09726220115549, -69.4932456955132, -51.031906240350146, -24.599631423091076, -26.251342567537492], 1.074843935676384))

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.06s / 100.0%           1.11GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.06s   99.9%   2.06s   1.11GiB   99.1%  1.11GiB
  Zonotope Loop                     1    2.06s   99.9%   2.06s   1.11GiB   99.1%  1.11GiB
    Zonotope Propagate             10    1.27s   61.9%   127ms    802MiB   70.2%  80.2MiB
      DiffZonotope_DenseProp       30    1.06s   51.6%  35.4ms    219MiB   19.1%  7.29MiB
        Zonotope_DenseProp         60    513ms   24.9%  8.55ms    137MiB   12.0%  2.29MiB
      DiffZonotope_ReLUProp        20    181ms    8.8%  9.06ms    478MiB   41.8%  23.9MiB
        Zonotope_ReLUProp          40    101ms    4.9%  2.54ms    341MiB   29.8%  8.52MiB
          Column Multiply          40   72.1ms    3.5%  1.80ms    170MiB   14.9%  4.25MiB
          Set Matrix               40   21.3ms    1.0%   532μs    245KiB    0.0%  6.13KiB
          Allocation               40   7.26ms    0.4%   181μs    170MiB   14.9%  4.25MiB
          Vectors                  40    549μs    0.0%  13.7μs    820KiB    0.1%  20.5KiB
          Bounds                   40   12.7μs    0.0%   319ns     0.00B    0.0%    0.00B
          Influence Matrix         40   12.6μs    0.0%   314ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         9    511μs    0.0%  56.8μs   1.09MiB    0.1%   124KiB
          Align Constraints         9    222μs    0.0%  24.7μs    467KiB    0.0%  51.9KiB
          Contract Zono            25    179μs    0.0%  7.15μs    310KiB    0.0%  12.4KiB
          Sort Constraints          9   23.4μs    0.0%  2.60μs   55.8KiB    0.0%  6.20KiB
        Collect Constraints         9    154μs    0.0%  17.1μs    156KiB    0.0%  17.4KiB
    Solve LP                        9    711ms   34.6%  79.0ms    267MiB   23.4%  29.7MiB
      LP Solution                   1    804μs    0.0%   804μs   49.4KiB    0.0%  49.4KiB
    Property Check                 10   30.8ms    1.5%  3.08ms   2.29MiB    0.2%   234KiB
    Compute Split                   9   23.5ms    1.1%  2.61ms   45.4MiB    4.0%  5.05MiB
      DeepSplit Heuristic           9   23.2ms    1.1%  2.58ms   45.4MiB    4.0%  5.05MiB
      Split Neuron                  9    160μs    0.0%  17.8μs   10.2KiB    0.0%  1.14KiB
    Initialize LP-solver            9   16.4ms    0.8%  1.82ms   13.4MiB    1.2%  1.49MiB
    Align Constraints               9   76.0μs    0.0%  8.44μs    573KiB    0.0%  63.7KiB
Initialize                          1   1.73ms    0.1%  1.73ms   9.83MiB    0.9%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
