Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.407206929032823
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            246GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    246GiB  100.0%   246GiB
  Zonotope Loop                     1     600s  100.0%    600s    246GiB  100.0%   246GiB
    Zonotope Propagate          2.38k     371s   61.7%   156ms    175GiB   71.0%  75.2MiB
      DiffZonotope_DenseProp    7.14k     274s   45.6%  38.4ms   48.8GiB   19.8%  7.00MiB
        Zonotope_DenseProp      14.3k     137s   22.9%  9.62ms   31.1GiB   12.6%  2.23MiB
      DiffZonotope_ReLUProp     4.76k    86.1s   14.3%  18.1ms    101GiB   41.2%  21.8MiB
        Zonotope_ReLUProp       9.52k    57.1s    9.5%  6.00ms   73.3GiB   29.8%  7.89MiB
          Column Multiply       9.52k    32.6s    5.4%  3.43ms   36.5GiB   14.9%  3.93MiB
          Allocation            9.52k    19.7s    3.3%  2.07ms   36.5GiB   14.9%  3.93MiB
          Set Matrix            9.52k    4.22s    0.7%   443μs   44.4MiB    0.0%  4.78KiB
          Vectors               9.52k    499ms    0.1%  52.4μs    191MiB    0.1%  20.5KiB
          Influence Matrix      9.52k   3.59ms    0.0%   378ns     0.00B    0.0%    0.00B
          Bounds                9.52k   1.62ms    0.0%   171ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.38k    1.55s    0.3%   650μs    840MiB    0.3%   362KiB
          Align Constraints     2.38k    938ms    0.2%   394μs    453MiB    0.2%   195KiB
          Contract Zono All     2.38k    215ms    0.0%  90.5μs    300MiB    0.1%   129KiB
          Sort Constraints      2.38k   33.6ms    0.0%  14.1μs   14.6MiB    0.0%  6.28KiB
        Set ReLU Phase          2.38k    114ms    0.0%  47.8μs    152MiB    0.1%  65.4KiB
        Set Better Bounds       2.38k   28.8ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Property Check              2.38k     222s   36.9%  93.1ms   61.2GiB   24.9%  26.4MiB
      Solve LP                  2.38k     202s   33.7%  85.0ms   52.0GiB   21.1%  22.4MiB
      Initialize LP-solver      2.38k    12.1s    2.0%  5.11ms   8.72GiB    3.5%  3.75MiB
    Compute Split               2.38k    7.72s    1.3%  3.25ms   9.59GiB    3.9%  4.13MiB
      DeepSplit Heuristic       2.38k    7.08s    1.2%  2.98ms   8.74GiB    3.6%  3.76MiB
      Contract Input Zono       2.38k    427ms    0.1%   179μs    833MiB    0.3%   359KiB
        Contract Zono All       2.38k    361ms    0.1%   152μs    672MiB    0.3%   289KiB
      Sort Constraints          2.38k    133ms    0.0%  56.0μs   32.4MiB    0.0%  14.0KiB
      Split Neuron              2.38k   67.6ms    0.0%  28.4μs   6.88MiB    0.0%  2.96KiB
    Align Constraints           2.38k    121ms    0.0%  50.9μs    487MiB    0.2%   210KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
