Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

Found counterexample: ([0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.28235295, 0.97647059, 0.40000001, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.87058824, 0.97647059, 0.9999999999999999, 0.01568628, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.97647059, 0.97647059, 0.627451, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.00604473105997148, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.81568629, 0.97647059, 0.97647059, 0.26666668, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.1882353, 0.97647059, 0.9999999999999999, 1.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.54509807, 0.97647059, 0.9999999999999999, 0.7254902100000001, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.74901962, 0.9999999999999999, 0.9921568599999999, 0.16862746, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.20784314, 0.97647059, 0.97647059, 0.90980393, 0.01960784, 0.0, 0.01960784, 0.006179700706380887, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.00810609707598572, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41568628, 0.97647059, 0.9999999999999999, 0.49803922, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.61960787, 0.9999999999999999, 0.9137255, 0.09019608, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21568628, 0.96862745, 0.97647059, 0.85490197, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.32941177, 0.9999999999999999, 0.9999999999999999, 0.58431375, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.65882355, 0.9999999999999999, 0.95294118, 0.1882353, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.09019608, 1.0, 0.9999999999999999, 0.8431372600000001, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.35686274999999995, 0.97647059, 0.9999999999999999, 0.49411765, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.39215687, 0.9999999999999999, 0.93725491, 0.05882353, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.7058823699999999, 0.97647059, 0.8196078499999999, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.80784315, 0.9999999999999999, 0.78823531, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.03137255, 0.63921571, 0.97647059, 0.60784316, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.08235294, 0.59607846, 0.40000001, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0], ([-72.9892325766581, 3.4341542218122583, -50.86644037616043, -66.16259761217243, -34.16557173304354, -61.46453088427739, -49.119343679755424, -31.917189189842578, -35.92940401003827, -60.80401278965024], [-73.12426624101076, 3.591713087854936, -50.96928206156786, -66.25671656952105, -34.3760689332115, -61.52856737058705, -48.80692607391824, -32.93418610178536, -36.21797391557415, -61.346956578240565], 1.0169969119427797))

Initial δ-bound: 21.133054052644614
Final δ-bound: 20.939880940264587
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.25s / 100.0%           1.92GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.24s  100.0%   4.24s   1.91GiB   99.5%  1.91GiB
  Zonotope Loop                     1    4.24s  100.0%   4.24s   1.91GiB   99.5%  1.91GiB
    Zonotope Propagate             17    2.92s   68.8%   172ms   1.42GiB   73.9%  85.4MiB
      DiffZonotope_DenseProp       51    2.26s   53.3%  44.4ms    384MiB   19.6%  7.53MiB
        Zonotope_DenseProp        102    917ms   21.6%  8.99ms    238MiB   12.1%  2.33MiB
      DiffZonotope_ReLUProp        34    491ms   11.6%  14.4ms    889MiB   45.2%  26.1MiB
        Zonotope_ReLUProp          68    291ms    6.8%  4.27ms    623MiB   31.7%  9.16MiB
          Column Multiply          68    154ms    3.6%  2.27ms    310MiB   15.8%  4.56MiB
          Allocation               68   92.3ms    2.2%  1.36ms    310MiB   15.8%  4.56MiB
          Set Matrix               68   42.6ms    1.0%   626μs    520KiB    0.0%  7.65KiB
          Vectors                  68    990μs    0.0%  14.6μs   1.36MiB    0.1%  20.5KiB
          Influence Matrix         68   23.1μs    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                   68   11.1μs    0.0%   163ns     0.00B    0.0%    0.00B
        Inter-Contract Zono        16   1.10ms    0.0%  68.4μs   2.16MiB    0.1%   138KiB
          Align Constraints        16    465μs    0.0%  29.1μs    971KiB    0.0%  60.7KiB
          Contract Zono All        16    368μs    0.0%  23.0μs    644KiB    0.0%  40.3KiB
          Sort Constraints         16   47.6μs    0.0%  2.97μs   99.1KiB    0.0%  6.20KiB
        Set ReLU Phase             16    311μs    0.0%  19.4μs    325KiB    0.0%  20.3KiB
        Set Better Bounds          16    198μs    0.0%  12.4μs     0.00B    0.0%    0.00B
    Property Check                 17    1.24s   29.3%  73.1ms    398MiB   20.3%  23.4MiB
      Solve LP                     16    1.16s   27.3%  72.4ms    367MiB   18.7%  22.9MiB
        LP Found Cex                1    732μs    0.0%   732μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver         16   33.1ms    0.8%  2.07ms   27.9MiB    1.4%  1.74MiB
    Compute Split                  16   77.9ms    1.8%  4.87ms    102MiB    5.2%  6.35MiB
      DeepSplit Heuristic          16   75.4ms    1.8%  4.71ms   98.1MiB    5.0%  6.13MiB
      Contract Input Zono          15   1.09ms    0.0%  72.4μs   3.21MiB    0.2%   219KiB
        Contract Zono All          15    634μs    0.0%  42.3μs   1.77MiB    0.1%   121KiB
      Sort Constraints             15    971μs    0.0%  64.7μs    296KiB    0.0%  19.7KiB
      Split Neuron                 16    365μs    0.0%  22.8μs   19.5KiB    0.0%  1.22KiB
    Align Constraints              16    470μs    0.0%  29.4μs   1.32MiB    0.1%  84.3KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
