Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.235223031708694
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            249GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    249GiB  100.0%   249GiB
  Zonotope Loop                     1     600s  100.0%    600s    249GiB  100.0%   249GiB
    Zonotope Propagate          2.39k     371s   61.7%   155ms    177GiB   71.0%  75.8MiB
      DiffZonotope_DenseProp    7.16k     274s   45.7%  38.3ms   49.0GiB   19.7%  7.00MiB
        Zonotope_DenseProp      14.3k     139s   23.2%  9.73ms   31.2GiB   12.5%  2.23MiB
      DiffZonotope_ReLUProp     4.78k    86.2s   14.3%  18.0ms    103GiB   41.5%  22.1MiB
        Zonotope_ReLUProp       9.55k    60.5s   10.1%  6.34ms   74.4GiB   29.9%  7.97MiB
          Column Multiply       9.55k    34.7s    5.8%  3.64ms   37.1GiB   14.9%  3.97MiB
          Allocation            9.55k    21.3s    3.5%  2.23ms   37.1GiB   14.9%  3.97MiB
          Set Matrix            9.55k    4.31s    0.7%   451μs   47.7MiB    0.0%  5.11KiB
          Vectors               9.55k    178ms    0.0%  18.6μs    191MiB    0.1%  20.5KiB
          Influence Matrix      9.55k   3.56ms    0.0%   372ns     0.00B    0.0%    0.00B
          Bounds                9.55k   1.39ms    0.0%   146ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.39k    882ms    0.1%   369μs    866MiB    0.3%   372KiB
          Align Constraints     2.39k    597ms    0.1%   250μs    469MiB    0.2%   201KiB
          Contract Zono All     2.39k    204ms    0.0%  85.3μs    311MiB    0.1%   133KiB
          Sort Constraints      2.39k   33.6ms    0.0%  14.1μs   14.6MiB    0.0%  6.28KiB
        Set ReLU Phase          2.39k    222ms    0.0%  92.9μs    157MiB    0.1%  67.3KiB
        Set Better Bounds       2.39k   28.2ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check              2.39k     221s   36.9%  92.7ms   61.9GiB   24.9%  26.6MiB
      Solve LP                  2.39k     203s   33.8%  84.9ms   52.4GiB   21.1%  22.5MiB
      Initialize LP-solver      2.39k    11.4s    1.9%  4.76ms   8.99GiB    3.6%  3.86MiB
    Compute Split               2.39k    7.99s    1.3%  3.35ms   9.62GiB    3.9%  4.12MiB
      DeepSplit Heuristic       2.39k    7.16s    1.2%  3.00ms   8.71GiB    3.5%  3.74MiB
      Contract Input Zono       2.39k    605ms    0.1%   254μs    888MiB    0.3%   381KiB
        Contract Zono All       2.39k    529ms    0.1%   221μs    721MiB    0.3%   309KiB
      Sort Constraints          2.39k    147ms    0.0%  61.7μs   33.7MiB    0.0%  14.5KiB
      Split Neuron              2.39k   67.0ms    0.0%  28.1μs   6.94MiB    0.0%  2.98KiB
    Align Constraints           2.39k    176ms    0.0%  73.9μs    516MiB    0.2%   222KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
