Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-23.05469805953141, -39.44797081605914, -24.92838880914415, -31.514546926450542, -27.988302414925354]
[20.591553180682055, 34.12009227560472, 27.514178113609052, 43.44027208809592, 28.424791320380084]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 43.44027208809592
Final δ-bound: 8.477872011924855
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            235GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    235GiB  100.0%   235GiB
  Zonotope Loop                     1     600s  100.0%    600s    235GiB  100.0%   235GiB
    Property Check              78.7k     559s   93.0%  7.10ms    195GiB   83.0%  2.54MiB
    Zonotope Propagate          78.8k    33.9s    5.6%   430μs   32.5GiB   13.8%   433KiB
      DiffZonotope_ReLUProp      158k    20.3s    3.4%   129μs   24.3GiB   10.3%   162KiB
        Zonotope_ReLUProp        315k    8.09s    1.3%  25.7μs   12.5GiB    5.3%  41.5KiB
          Column Multiply        315k    3.26s    0.5%  10.4μs   5.62GiB    2.4%  18.7KiB
          Allocation             315k    2.95s    0.5%  9.38μs   5.59GiB    2.4%  18.6KiB
          Vectors                315k    875ms    0.1%  2.78μs   1.07GiB    0.5%  3.55KiB
          Set Matrix             315k    631ms    0.1%  2.01μs    163MiB    0.1%     543B
          Influence Matrix       315k   30.4ms    0.0%  96.7ns     0.00B    0.0%    0.00B
          Bounds                 315k   15.4ms    0.0%  49.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      157k    2.16s    0.4%  13.7μs   2.47GiB    1.0%  16.5KiB
          Align Constraints      157k    495ms    0.1%  3.15μs   1.21GiB    0.5%  8.06KiB
          Sort Constraints       157k    494ms    0.1%  3.14μs   58.0MiB    0.0%     387B
          Contract Zono All      157k    448ms    0.1%  2.85μs    810MiB    0.3%  5.28KiB
          Transform Zono        13.2k    437ms    0.1%  33.1μs    196MiB    0.1%  15.2KiB
        Set ReLU Phase           157k    201ms    0.0%  1.27μs    420MiB    0.2%  2.73KiB
      DiffZonotope_DenseProp     236k    12.2s    2.0%  51.4μs   7.73GiB    3.3%  34.3KiB
        Zonotope_DenseProp       472k    5.22s    0.9%  11.0μs   4.56GiB    1.9%  10.1KiB
      Unsatisfiable               124   19.1μs    0.0%   154ns     0.00B    0.0%    0.00B
    Compute Split               46.6k    6.74s    1.1%   145μs   6.23GiB    2.6%   140KiB
      DeepSplit Heuristic       46.6k    4.50s    0.7%  96.6μs   4.59GiB    2.0%   103KiB
      Split Neuron              41.8k    1.08s    0.2%  25.9μs    254MiB    0.1%  6.22KiB
      Input Zono Contract       41.8k    746ms    0.1%  17.8μs   1.13GiB    0.5%  28.2KiB
        Contract Zono All       41.8k    632ms    0.1%  15.1μs   1.00GiB    0.4%  25.0KiB
        Transform Input Zono      459   15.2ms    0.0%  33.1μs   4.31MiB    0.0%  9.61KiB
      Split Input               4.77k    243ms    0.0%  50.9μs    254MiB    0.1%  54.4KiB
        Transform Input Zono    9.55k    136ms    0.0%  14.3μs   76.9MiB    0.0%  8.25KiB
        Contract Input Zono     9.55k   66.0ms    0.0%  6.91μs    137MiB    0.1%  14.7KiB
    Align Constraints           78.7k    476ms    0.1%  6.05μs   1.33GiB    0.6%  17.7KiB
Initialize                          1   31.0μs    0.0%  31.0μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
