Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 13.507403120078854
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            323GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    323GiB  100.0%   323GiB
  Zonotope Loop                     1     601s  100.0%    601s    323GiB  100.0%   323GiB
    Zonotope Propagate          3.98k     571s   95.1%   143ms    302GiB   93.5%  77.6MiB
      DiffZonotope_DenseProp    11.9k     445s   74.1%  37.2ms   83.4GiB   25.8%  7.15MiB
        Zonotope_DenseProp      23.9k     217s   36.1%  9.08ms   52.7GiB   16.3%  2.26MiB
      DiffZonotope_ReLUProp     7.97k     115s   19.2%  14.4ms    177GiB   55.0%  22.8MiB
        Zonotope_ReLUProp       15.9k    65.0s   10.8%  4.08ms    127GiB   39.2%  8.14MiB
          Column Multiply       15.9k    42.9s    7.1%  2.69ms   63.2GiB   19.6%  4.06MiB
          Allocation            15.9k    14.4s    2.4%   907μs   63.2GiB   19.6%  4.06MiB
          Set Matrix            15.9k    7.30s    1.2%   458μs   82.9MiB    0.0%  5.33KiB
          Vectors               15.9k    271ms    0.0%  17.0μs    319MiB    0.1%  20.5KiB
          Influence Matrix      15.9k   5.68ms    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                15.9k   2.84ms    0.0%   178ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.98k    1.10s    0.2%   277μs   1.75GiB    0.5%   461KiB
          Align Constraints     3.98k    574ms    0.1%   144μs   0.97GiB    0.3%   255KiB
          Contract Zono All     3.98k    383ms    0.1%  96.2μs    657MiB    0.2%   169KiB
          Sort Constraints      3.98k   86.9ms    0.0%  21.8μs   24.6MiB    0.0%  6.34KiB
        Set ReLU Phase          3.98k    237ms    0.0%  59.5μs    332MiB    0.1%  85.3KiB
        Set Better Bounds       3.98k   46.3ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Compute Split               3.98k    15.7s    2.6%  3.93ms   19.0GiB    5.9%  4.88MiB
      DeepSplit Heuristic       3.98k    14.2s    2.4%  3.57ms   17.1GiB    5.3%  4.39MiB
      Contract Input Zono       3.98k    939ms    0.2%   236μs   1.83GiB    0.6%   482KiB
        Contract Zono All       3.98k    805ms    0.1%   202μs   1.55GiB    0.5%   407KiB
      Sort Constraints          3.98k    375ms    0.1%  94.3μs   58.8MiB    0.0%  15.1KiB
      Split Neuron              3.98k    123ms    0.0%  30.9μs   13.6MiB    0.0%  3.50KiB
    Property Check              3.98k    12.1s    2.0%  3.03ms    898MiB    0.3%   231KiB
    Align Constraints           3.98k    1.01s    0.2%   253μs   1.10GiB    0.3%   288KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
