Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 16.67284831773539
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            329GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    329GiB  100.0%   329GiB
  Zonotope Loop                     1     601s  100.0%    601s    329GiB  100.0%   329GiB
    Zonotope Propagate          3.90k     572s   95.3%   147ms    307GiB   93.3%  80.5MiB
      DiffZonotope_DenseProp    11.7k     436s   72.5%  37.2ms   82.5GiB   25.1%  7.22MiB
        Zonotope_DenseProp      23.4k     209s   34.8%  8.93ms   51.9GiB   15.8%  2.27MiB
      DiffZonotope_ReLUProp     7.80k     120s   19.9%  15.3ms    184GiB   56.0%  24.2MiB
        Zonotope_ReLUProp       15.6k    80.5s   13.4%  5.16ms    130GiB   39.6%  8.53MiB
          Column Multiply       15.6k    49.8s    8.3%  3.19ms   64.8GiB   19.7%  4.25MiB
          Allocation            15.6k    21.8s    3.6%  1.39ms   64.8GiB   19.7%  4.25MiB
          Set Matrix            15.6k    8.01s    1.3%   513μs   95.3MiB    0.0%  6.25KiB
          Vectors               15.6k    840ms    0.1%  53.8μs    313MiB    0.1%  20.5KiB
          Influence Matrix      15.6k   5.70ms    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                15.6k   2.52ms    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.90k    1.51s    0.3%   387μs   1.68GiB    0.5%   450KiB
          Contract Zono All     3.90k    796ms    0.1%   204μs    627MiB    0.2%   165KiB
          Align Constraints     3.90k    575ms    0.1%   147μs    946MiB    0.3%   248KiB
          Sort Constraints      3.90k   75.2ms    0.0%  19.3μs   24.1MiB    0.0%  6.34KiB
        Set ReLU Phase          3.90k    600ms    0.1%   154μs    317MiB    0.1%  83.2KiB
        Set Better Bounds       3.90k   46.1ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               3.90k    15.1s    2.5%  3.88ms   19.9GiB    6.1%  5.23MiB
      DeepSplit Heuristic       3.90k    13.2s    2.2%  3.38ms   17.8GiB    5.4%  4.68MiB
      Contract Input Zono       3.90k    1.47s    0.2%   377μs   2.00GiB    0.6%   539KiB
        Contract Zono All       3.90k    1.34s    0.2%   344μs   1.69GiB    0.5%   453KiB
      Sort Constraints          3.90k    353ms    0.1%  90.4μs   65.6MiB    0.0%  17.2KiB
      Split Neuron              3.90k    121ms    0.0%  30.9μs   13.3MiB    0.0%  3.49KiB
    Property Check              3.90k    11.9s    2.0%  3.04ms    890MiB    0.3%   234KiB
    Align Constraints           3.90k    602ms    0.1%   154μs   1.15GiB    0.4%   309KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
