Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 10.878217890741416
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            320GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    320GiB  100.0%   320GiB
  Zonotope Loop                     1     601s  100.0%    601s    320GiB  100.0%   320GiB
    Zonotope Propagate          4.00k     572s   95.1%   143ms    300GiB   93.6%  76.8MiB
      DiffZonotope_DenseProp    12.0k     452s   75.2%  37.7ms   83.6GiB   26.1%  7.14MiB
        Zonotope_DenseProp      24.0k     220s   36.5%  9.16ms   52.8GiB   16.5%  2.26MiB
      DiffZonotope_ReLUProp     7.99k     109s   18.2%  13.7ms    175GiB   54.6%  22.4MiB
        Zonotope_ReLUProp       16.0k    60.6s   10.1%  3.79ms    125GiB   39.2%  8.04MiB
          Column Multiply       16.0k    39.7s    6.6%  2.48ms   62.5GiB   19.5%  4.01MiB
          Allocation            16.0k    13.1s    2.2%   819μs   62.5GiB   19.5%  4.01MiB
          Set Matrix            16.0k    7.12s    1.2%   446μs   77.0MiB    0.0%  4.93KiB
          Vectors               16.0k    585ms    0.1%  36.6μs    320MiB    0.1%  20.5KiB
          Influence Matrix      16.0k   5.70ms    0.0%   356ns     0.00B    0.0%    0.00B
          Bounds                16.0k   2.69ms    0.0%   168ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.00k    920ms    0.2%   230μs   1.55GiB    0.5%   407KiB
          Align Constraints     4.00k    451ms    0.1%   113μs    867MiB    0.3%   222KiB
          Contract Zono All     4.00k    341ms    0.1%  85.3μs    575MiB    0.2%   147KiB
          Sort Constraints      4.00k   69.1ms    0.0%  17.3μs   24.6MiB    0.0%  6.31KiB
        Set ReLU Phase          4.00k    213ms    0.0%  53.3μs    291MiB    0.1%  74.5KiB
        Set Better Bounds       4.00k   50.2ms    0.0%  12.6μs     0.00B    0.0%    0.00B
    Compute Split               4.00k    16.1s    2.7%  4.02ms   18.7GiB    5.8%  4.80MiB
      DeepSplit Heuristic       4.00k    14.3s    2.4%  3.57ms   17.1GiB    5.3%  4.38MiB
      Contract Input Zono       4.00k    1.37s    0.2%   343μs   1.57GiB    0.5%   411KiB
        Contract Zono All       4.00k    1.27s    0.2%   319μs   1.29GiB    0.4%   340KiB
      Sort Constraints          4.00k    292ms    0.0%  73.1μs   56.2MiB    0.0%  14.4KiB
      Split Neuron              4.00k    120ms    0.0%  29.9μs   12.8MiB    0.0%  3.29KiB
    Property Check              4.00k    12.2s    2.0%  3.04ms    897MiB    0.3%   230KiB
    Align Constraints           4.00k    622ms    0.1%   156μs    952MiB    0.3%   244KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
