Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031105, -5.577870442781046, -4.4654724561739885, -5.605055000267245, -6.02443053602711, -6.0135128466890135, -5.223781430914866, -6.291506688534686, -4.613900464565406, -5.605675997567144]
[6.897611761561265, 7.176119877252836, 6.960908434706787, 6.610611671686692, 7.6243253622965215, 5.369837415117009, 6.2968706245636925, 7.094039156367894, 6.307398995876868, 5.854969152447123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362282196228011)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.995530389692354)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.709007260483279)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5109776750278785)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.401964098065855)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270866812953013)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.204999641639115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.155878853659569)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122839142014812)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.093080918432228)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061600392512883)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027302458881186)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.009544720472588)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.990975052416167)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9710689200887055)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9543908238649195)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9395940595460592)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9240418732967646)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9088141265229064)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.896089737541011)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8781084508356716)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8641647772853855)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.852791978965764)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.840241666930373)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.828542604475664)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8162373692421614)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8088108543034327)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8012915937699203)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.793141433537403)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.787121826544191)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7801748802341617)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.773754484271107)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.768509614555097)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7625043477678006)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7575728952687677)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.752724111549912)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7470010229026443)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7422853652427865)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.737691126873709)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7313427823979692)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.725114969626277)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.719883159522615)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.715106523954621)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.710907333303169)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.705387235249494)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.700580940302407)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6959510668732523)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 4746
Processed 4746 zonotopes (Work Done: 0.0%); Generated 9492 (0.025287350039401604s/loop)
UNKNOWN
