Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.4106949628839391
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     121s  100.0%    121s    168GiB  100.0%   168GiB
    Zonotope Propagate          56.5k    92.0s   76.3%  1.63ms    124GiB   73.7%  2.24MiB
      DiffZonotope_DenseProp     226k    56.3s   46.7%   249μs   19.3GiB   11.5%  89.4KiB
        Zonotope_DenseProp       452k    25.3s   21.0%  56.0μs   9.73GiB    5.8%  22.6KiB
      DiffZonotope_ReLUProp      170k    21.5s   17.9%   127μs   54.9GiB   32.7%   340KiB
        Zonotope_ReLUProp        339k    11.7s    9.7%  34.6μs   32.5GiB   19.3%   100KiB
          Column Multiply        339k    4.90s    4.1%  14.5μs   15.5GiB    9.2%  48.0KiB
          Allocation             339k    4.05s    3.4%  12.0μs   15.5GiB    9.2%  47.9KiB
          Set Matrix             339k    1.77s    1.5%  5.22μs    340MiB    0.2%  1.03KiB
          Vectors                339k    610ms    0.5%  1.80μs   1.09GiB    0.6%  3.36KiB
          Influence Matrix       339k   22.8ms    0.0%  67.3ns     0.00B    0.0%    0.00B
          Bounds                 339k   19.6ms    0.0%  57.8ns     0.00B    0.0%    0.00B
        Set Better Bounds        108k    161ms    0.1%  1.50μs     0.00B    0.0%    0.00B
        Set ReLU Phase           108k    141ms    0.1%  1.31μs    155MiB    0.1%  1.47KiB
    Compute Split               49.4k    18.7s   15.5%   378μs   38.4GiB   22.8%   815KiB
      DeepSplit Heuristic       49.4k    11.6s    9.6%   235μs   22.6GiB   13.5%   480KiB
      Split Input               38.1k    5.77s    4.8%   151μs   13.4GiB    8.0%   369KiB
        Transform Input Zono    76.2k    4.71s    3.9%  61.9μs   11.9GiB    7.1%   163KiB
        Contract Input Zono     76.2k    887ms    0.7%  11.6μs   1.34GiB    0.8%  18.5KiB
        Empty Intersection         35   3.57μs    0.0%   102ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         11.3k    823ms    0.7%  73.0μs   1.99GiB    1.2%   185KiB
      Split Neuron              11.3k    140ms    0.1%  12.4μs   14.6MiB    0.0%  1.32KiB
      Contract Input Zono       11.2k    101ms    0.1%  9.03μs    231MiB    0.1%  21.1KiB
        Contract Zono All       11.2k   73.9ms    0.1%  6.58μs    186MiB    0.1%  16.9KiB
        Transform Input Zono      283   17.4ms    0.0%  61.4μs   45.2MiB    0.0%   163KiB
        Unsatisfiable               4    522ns    0.0%   130ns     0.00B    0.0%    0.00B
      Sort Constraints          49.3k    100ms    0.1%  2.02μs    118MiB    0.1%  2.45KiB
    Property Check              56.5k    8.97s    7.4%   159μs   5.29GiB    3.1%  98.2KiB
      Post-Contract Zono        53.2k    1.14s    0.9%  21.5μs   1.78GiB    1.1%  35.1KiB
        Contract Zono All       53.2k    708ms    0.6%  13.3μs   1.50GiB    0.9%  29.5KiB
        Sort Constraints        53.2k    125ms    0.1%  2.34μs    127MiB    0.1%  2.43KiB
        Transform Zono          1.93k   50.1ms    0.0%  26.0μs   37.4MiB    0.0%  19.9KiB
        Unsatisfiable           3.98k    642μs    0.0%   161ns     0.00B    0.0%    0.00B
    Align Constraints           56.4k    197ms    0.2%  3.50μs    647MiB    0.4%  11.8KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
