Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]

TIMEOUT REACHED

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.6058602033257403
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            122GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    122GiB  100.0%   122GiB
  Zonotope Loop                     1     120s  100.0%    120s    122GiB  100.0%   122GiB
    Zonotope Propagate          63.0k    71.8s   59.6%  1.14ms   88.5GiB   72.6%  1.44MiB
      DiffZonotope_DenseProp     252k    48.0s   39.9%   191μs   9.71GiB    8.0%  40.4KiB
        Zonotope_DenseProp       504k    22.5s   18.7%  44.6μs   6.13GiB    5.0%  12.8KiB
      DiffZonotope_ReLUProp      189k    12.5s   10.4%  66.3μs   23.5GiB   19.3%   130KiB
        Zonotope_ReLUProp        378k    5.59s    4.6%  14.8μs   13.9GiB   11.4%  38.6KiB
          Allocation             378k    2.14s    1.8%  5.67μs   6.28GiB    5.1%  17.4KiB
          Column Multiply        378k    1.77s    1.5%  4.67μs   6.30GiB    5.2%  17.5KiB
          Set Matrix             378k    696ms    0.6%  1.84μs    129MiB    0.1%     358B
          Vectors                378k    634ms    0.5%  1.68μs   1.21GiB    1.0%  3.36KiB
          Influence Matrix       378k   21.1ms    0.0%  55.7ns     0.00B    0.0%    0.00B
          Bounds                 378k   17.2ms    0.0%  45.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           184k    671ms    0.6%  3.64μs   1.70GiB    1.4%  9.67KiB
        Set Better Bounds        184k    322ms    0.3%  1.75μs     0.00B    0.0%    0.00B
    Property Check              63.0k    37.9s   31.5%   602μs   17.5GiB   14.4%   291KiB
      Solve LP                  9.31k    13.6s   11.3%  1.46ms   1.94GiB    1.6%   218KiB
      Initialize LP-solver      9.31k    12.8s   10.6%  1.37ms   8.83GiB    7.2%  0.97MiB
      Post-Contract Zono        46.1k    4.83s    4.0%   105μs   3.24GiB    2.7%  73.7KiB
        Sort Constraints        46.1k    2.80s    2.3%  60.8μs   63.9MiB    0.1%  1.42KiB
        Contract Zono All       46.1k    1.35s    1.1%  29.4μs   2.75GiB    2.3%  62.7KiB
        Transform Zono          6.26k   39.2ms    0.0%  6.26μs   37.8MiB    0.0%  6.19KiB
        Unsatisfiable           5.38k    951μs    0.0%   177ns     0.00B    0.0%    0.00B
    Compute Split               40.6k    9.12s    7.6%   225μs   12.5GiB   10.2%   322KiB
      DeepSplit Heuristic       40.6k    3.21s    2.7%  79.0μs   4.61GiB    3.8%   119KiB
      Pre-Contract Zono         31.6k    1.90s    1.6%  60.0μs   3.62GiB    3.0%   120KiB
      Split Neuron              31.6k    1.73s    1.4%  54.7μs    606MiB    0.5%  19.6KiB
      Contract Input Zono       36.9k    1.19s    1.0%  32.3μs   2.32GiB    1.9%  65.9KiB
        Contract Zono All       36.9k    1.12s    0.9%  30.5μs   2.20GiB    1.8%  62.6KiB
        Transform Input Zono      720   41.6ms    0.0%  57.8μs    117MiB    0.1%   167KiB
        Unsatisfiable           5.28k    879μs    0.0%   167ns     0.00B    0.0%    0.00B
      Split Input               3.71k    683ms    0.6%   184μs   1.30GiB    1.1%   367KiB
        Transform Input Zono    7.35k    617ms    0.5%  83.9μs   1.14GiB    0.9%   163KiB
        Contract Input Zono     7.42k   51.8ms    0.0%  6.97μs    139MiB    0.1%  19.2KiB
        Empty Intersection         77   6.80μs    0.0%  88.3ns     0.00B    0.0%    0.00B
      Sort Constraints          40.6k    330ms    0.3%  8.14μs   25.9MiB    0.0%     671B
    Align Constraints           63.0k    989ms    0.8%  15.7μs   3.42GiB    2.8%  57.0KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
