Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0002550909482795643, -1.5137211792748078, -1.7238902478940163, -0.14925550677923105, -1.7804152777659699, -1.81515376563982, -1.717675608194267, -1.624437855329046, -1.5161827561097343, -1.696476942447018]
[0.0008240705415501307, 1.412033385477466, 1.7206677873124745, 0.1522134330140908, 1.9710678701657418, 1.729526856407039, 1.7157502443527133, 1.6125141271350831, 1.4543752618531778, 1.6324088694365633]

TIMEOUT REACHED

Initial δ-bound: 1.9710678701657418
Final δ-bound: 1.9585160222495217
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     120s  100.0%    120s    139GiB  100.0%   139GiB
    Zonotope Propagate          4.37k    96.2s   79.9%  22.0ms   93.8GiB   67.3%  22.0MiB
      DiffZonotope_DenseProp    17.5k    68.1s   56.5%  3.90ms   17.4GiB   12.5%  1.02MiB
        Zonotope_DenseProp      34.9k    32.9s   27.3%   941μs   11.5GiB    8.2%   345KiB
      DiffZonotope_ReLUProp     13.1k    14.5s   12.1%  1.11ms   31.4GiB   22.5%  2.45MiB
        Zonotope_ReLUProp       26.2k    7.66s    6.4%   292μs   22.7GiB   16.3%   908KiB
          Column Multiply       26.2k    3.71s    3.1%   142μs   11.3GiB    8.1%   452KiB
          Allocation            26.2k    2.90s    2.4%   111μs   11.3GiB    8.1%   452KiB
          Set Matrix            26.2k    946ms    0.8%  36.1μs   21.0MiB    0.0%     843B
          Vectors               26.2k   60.5ms    0.1%  2.31μs   85.9MiB    0.1%  3.36KiB
          Influence Matrix      26.2k   3.72ms    0.0%   142ns     0.00B    0.0%    0.00B
          Bounds                26.2k   1.80ms    0.0%  68.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.1k    500ms    0.4%  38.2μs   1.36GiB    1.0%   109KiB
        Set Better Bounds       13.1k   26.0ms    0.0%  1.99μs     0.00B    0.0%    0.00B
    Compute Split               2.50k    13.6s   11.3%  5.41ms   38.2GiB   27.4%  15.6MiB
      Pre-Contract Zono         2.33k    5.88s    4.9%  2.53ms   19.8GiB   14.2%  8.72MiB
      Contract Input Zono       2.50k    4.49s    3.7%  1.79ms   11.7GiB    8.4%  4.80MiB
        Transform Input Zono    2.12k    3.39s    2.8%  1.60ms   9.86GiB    7.1%  4.76MiB
        Contract Zono All       2.50k    1.10s    0.9%   438μs   1.87GiB    1.3%   781KiB
        Unsatisfiable             175   39.4μs    0.0%   225ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.50k    2.96s    2.5%  1.18ms   6.54GiB    4.7%  2.67MiB
      Sort Constraints          2.50k    141ms    0.1%  56.4μs   19.1MiB    0.0%  7.83KiB
      Split Neuron              2.33k   66.5ms    0.1%  28.5μs   29.0MiB    0.0%  12.7KiB
    Property Check              4.37k    9.62s    8.0%  2.20ms   4.32GiB    3.1%  1.01MiB
      Post-Contract Zono        4.36k    4.13s    3.4%   947μs   3.86GiB    2.8%   928KiB
        Contract Zono All       4.36k    1.69s    1.4%   387μs   3.37GiB    2.4%   810KiB
        Sort Constraints        4.36k    770ms    0.6%   177μs   35.3MiB    0.0%  8.28KiB
        Transform Zono          2.30k    131ms    0.1%  56.8μs    223MiB    0.2%  99.2KiB
        Unsatisfiable           1.86k    362μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints           4.37k    621ms    0.5%   142μs   3.03GiB    2.2%   729KiB
Initialize                          1    433μs    0.0%   433μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
