Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.1854653073981078, -0.0003469237222675286, -1.3691496835991432, -1.7705706592338704, -1.5046946021349057, -1.7197006305356204, -1.6475510886672222, -1.6204941719494252, -1.2418035320185314, -1.4140457058652027]
[1.3739880602978076, 0.0012042381384449398, 1.3927166107638063, 1.4783231958945953, 1.5034723003190886, 1.5867058188486218, 1.6395168586048994, 1.464560471428121, 1.2364522095707517, 1.3486496376878196]

TIMEOUT REACHED

Initial δ-bound: 1.7705706592338704
Final δ-bound: 1.250515542556606
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            161GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    161GiB  100.0%   161GiB
  Zonotope Loop                     1     120s  100.0%    120s    161GiB  100.0%   161GiB
    Zonotope Propagate          67.8k    87.2s   72.4%  1.29ms    114GiB   70.8%  1.72MiB
      DiffZonotope_DenseProp     271k    57.1s   47.5%   211μs   14.9GiB    9.3%  57.6KiB
        Zonotope_DenseProp       542k    26.1s   21.7%  48.1μs   8.34GiB    5.2%  16.1KiB
      DiffZonotope_ReLUProp      203k    17.7s   14.7%  87.0μs   39.3GiB   24.5%   203KiB
        Zonotope_ReLUProp        407k    7.88s    6.5%  19.4μs   23.1GiB   14.4%  59.5KiB
          Column Multiply        407k    3.03s    2.5%  7.46μs   10.8GiB    6.7%  27.8KiB
          Allocation             407k    2.66s    2.2%  6.54μs   10.7GiB    6.7%  27.7KiB
          Set Matrix             407k    1.10s    0.9%  2.70μs    244MiB    0.1%     628B
          Vectors                407k    701ms    0.6%  1.72μs   1.30GiB    0.8%  3.36KiB
          Influence Matrix       407k   26.6ms    0.0%  65.5ns     0.00B    0.0%    0.00B
          Bounds                 407k   18.3ms    0.0%  45.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase           203k    394ms    0.3%  1.94μs   1.08GiB    0.7%  5.55KiB
        Set Better Bounds        203k    361ms    0.3%  1.77μs     0.00B    0.0%    0.00B
    Property Check              67.8k    16.7s   13.8%   246μs   13.4GiB    8.3%   207KiB
      Post-Contract Zono        60.7k    8.79s    7.3%   145μs   9.49GiB    5.9%   164KiB
        Contract Zono All       60.7k    2.27s    1.9%  37.5μs   6.64GiB    4.1%   115KiB
        Sort Constraints        60.7k    2.19s    1.8%  36.2μs    101MiB    0.1%  1.70KiB
        Transform Zono          36.8k    284ms    0.2%  7.71μs    414MiB    0.3%  11.5KiB
        Unsatisfiable           11.4k   1.47ms    0.0%   129ns     0.00B    0.0%    0.00B
    Compute Split               49.3k    15.0s   12.4%   304μs   29.0GiB   18.1%   617KiB
      DeepSplit Heuristic       49.3k    6.77s    5.6%   137μs   11.8GiB    7.4%   252KiB
      Contract Input Zono       49.2k    3.85s    3.2%  78.4μs   8.56GiB    5.3%   183KiB
        Contract Zono All       49.2k    1.90s    1.6%  38.7μs   4.81GiB    3.0%   102KiB
        Transform Input Zono    22.6k    1.90s    1.6%  84.3μs   3.75GiB    2.3%   174KiB
        Unsatisfiable           14.1k   2.20ms    0.0%   155ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         35.0k    2.90s    2.4%  82.8μs   8.08GiB    5.0%   242KiB
      Split Neuron              35.0k    942ms    0.8%  26.9μs    397MiB    0.2%  11.6KiB
      Sort Constraints          49.3k    394ms    0.3%  8.00μs   63.7MiB    0.0%  1.32KiB
      Split Input                 108   23.9ms    0.0%   221μs   48.6MiB    0.0%   461KiB
        Contract Input Zono       216   15.4ms    0.0%  71.5μs   14.7MiB    0.0%  69.8KiB
        Transform Input Zono      204   8.01ms    0.0%  39.3μs   33.5MiB    0.0%   168KiB
        Empty Intersection         12   1.05μs    0.0%  87.3ns     0.00B    0.0%    0.00B
    Align Constraints           67.8k    1.01s    0.8%  14.9μs   4.49GiB    2.8%  69.5KiB
Initialize                          1    225μs    0.0%   225μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
