Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.2704580776834442, -0.0009775338994894103, -1.65000241937886, -0.0017109455580746474, -1.4488339305902385, -1.4435336697027557, -1.5844200019297288, -1.703506796331072, -1.413987301306102, -1.6556694686887192]
[1.2701957809183666, 0.0006850815258799899, 1.4238838927007837, 0.0013826149801457479, 1.5910458645557533, 1.4412936051022547, 1.5645129900080639, 1.5070049076751613, 1.4144330066958433, 1.646543243786221]

TIMEOUT REACHED

Initial δ-bound: 1.703506796331072
Final δ-bound: 1.694386622537788
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     121s  100.0%    121s    105GiB  100.0%   105GiB
    Zonotope Propagate          3.24k    67.8s   56.2%  20.9ms   69.3GiB   65.9%  21.9MiB
      DiffZonotope_DenseProp    13.0k    48.1s   39.9%  3.71ms   12.8GiB   12.2%  1.01MiB
        Zonotope_DenseProp      25.9k    23.9s   19.8%   921μs   8.47GiB    8.1%   343KiB
      DiffZonotope_ReLUProp     9.71k    11.2s    9.3%  1.15ms   23.1GiB   22.0%  2.43MiB
        Zonotope_ReLUProp       19.4k    7.01s    5.8%   361μs   16.6GiB   15.8%   897KiB
          Allocation            19.4k    3.63s    3.0%   187μs   8.27GiB    7.9%   447KiB
          Column Multiply       19.4k    2.62s    2.2%   135μs   8.28GiB    7.9%   447KiB
          Set Matrix            19.4k    687ms    0.6%  35.4μs   13.6MiB    0.0%     732B
          Vectors               19.4k   42.9ms    0.0%  2.21μs   63.7MiB    0.1%  3.36KiB
          Influence Matrix      19.4k   2.79ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                19.4k   1.41ms    0.0%  72.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.00k    384ms    0.3%  42.7μs   1.21GiB    1.2%   141KiB
        Set Better Bounds       9.00k   19.6ms    0.0%  2.18μs     0.00B    0.0%    0.00B
    Property Check              3.24k    43.2s   35.8%  13.3ms   9.94GiB    9.5%  3.14MiB
      Solve LP                    125    32.1s   26.6%   256ms    890MiB    0.8%  7.12MiB
      Initialize LP-solver        125    3.95s    3.3%  31.6ms   5.89GiB    5.6%  48.3MiB
      Post-Contract Zono        3.11k    3.09s    2.6%   994μs   2.84GiB    2.7%   957KiB
        Contract Zono All       3.11k    1.42s    1.2%   456μs   2.55GiB    2.4%   860KiB
        Sort Constraints        3.11k    607ms    0.5%   195μs   24.6MiB    0.0%  8.09KiB
        Transform Zono          1.33k    163ms    0.1%   122μs    128MiB    0.1%  98.6KiB
        Unsatisfiable             974    219μs    0.0%   225ns     0.00B    0.0%    0.00B
    Compute Split               2.14k    8.65s    7.2%  4.05ms   23.3GiB   22.1%  11.2MiB
      Contract Input Zono       2.14k    3.31s    2.7%  1.55ms   7.41GiB    7.0%  3.55MiB
        Transform Input Zono    1.21k    2.13s    1.8%  1.77ms   5.60GiB    5.3%  4.76MiB
        Contract Zono All       2.14k    1.17s    1.0%   547μs   1.81GiB    1.7%   890KiB
        Unsatisfiable             129   25.8μs    0.0%   200ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.01k    3.09s    2.6%  1.54ms   11.3GiB   10.8%  5.76MiB
      DeepSplit Heuristic       2.14k    2.05s    1.7%   961μs   4.52GiB    4.3%  2.17MiB
      Sort Constraints          2.14k    114ms    0.1%  53.2μs   15.7MiB    0.0%  7.52KiB
      Split Neuron              2.01k   83.5ms    0.1%  41.6μs   30.6MiB    0.0%  15.6KiB
    Align Constraints           3.24k    571ms    0.5%   176μs   2.58GiB    2.5%   837KiB
Initialize                          1    427μs    0.0%   427μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
