Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.533459960097325
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           76.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   76.1GiB  100.0%  76.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   76.1GiB  100.0%  76.1GiB
    Property Check              1.76k    79.4s   65.9%  45.0ms   33.4GiB   43.8%  19.4MiB
      Solve LP                    667    51.3s   42.6%  76.9ms   3.87GiB    5.1%  5.95MiB
      Initialize LP-solver        667    23.5s   19.5%  35.2ms   27.8GiB   36.5%  42.7MiB
      Post-Contract Zono        1.10k    2.38s    2.0%  2.17ms   1.51GiB    2.0%  1.41MiB
        Contract Zono All       1.10k    1.97s    1.6%  1.80ms   1.50GiB    2.0%  1.40MiB
        Sort Constraints        1.10k    397ms    0.3%   362μs   8.13MiB    0.0%  7.58KiB
        Transform Zono             12    616μs    0.0%  51.4μs   1.12MiB    0.0%  95.8KiB
        Unsatisfiable              12   2.01μs    0.0%   168ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.76k    38.4s   31.8%  21.8ms   37.6GiB   49.4%  21.8MiB
      DiffZonotope_DenseProp    7.06k    26.3s   21.9%  3.73ms   6.86GiB    9.0%  0.99MiB
        Zonotope_DenseProp      14.1k    13.1s   10.8%   926μs   4.56GiB    6.0%   339KiB
      DiffZonotope_ReLUProp     5.29k    5.24s    4.3%   989μs   12.5GiB   16.5%  2.43MiB
        Zonotope_ReLUProp       10.6k    3.29s    2.7%   310μs   8.77GiB   11.5%   868KiB
          Column Multiply       10.6k    1.55s    1.3%   146μs   4.37GiB    5.7%   432KiB
          Allocation            10.6k    1.35s    1.1%   127μs   4.37GiB    5.7%   432KiB
          Set Matrix            10.6k    352ms    0.3%  33.2μs   3.42MiB    0.0%     339B
          Vectors               10.6k   22.8ms    0.0%  2.15μs   34.7MiB    0.0%  3.36KiB
          Influence Matrix      10.6k   1.44ms    0.0%   136ns     0.00B    0.0%    0.00B
          Bounds                10.6k    740μs    0.0%  69.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.87k    710ms    0.6%   146μs   1.28GiB    1.7%   275KiB
        Set Better Bounds       4.87k   11.6ms    0.0%  2.39μs     0.00B    0.0%    0.00B
    Compute Split               1.09k    1.76s    1.5%  1.62ms   2.59GiB    3.4%  2.44MiB
      Contract Input Zono       1.08k    896ms    0.7%   826μs   1.51GiB    2.0%  1.42MiB
        Contract Zono All       1.08k    879ms    0.7%   810μs   1.45GiB    1.9%  1.37MiB
        Transform Input Zono       12   15.1ms    0.0%  1.26ms   57.1MiB    0.1%  4.76MiB
      DeepSplit Heuristic       1.09k    641ms    0.5%   590μs    834MiB    1.1%   787KiB
      Split Neuron              1.09k   91.2ms    0.1%  84.0μs   32.5MiB    0.0%  30.6KiB
      Sort Constraints          1.08k   65.7ms    0.1%  60.5μs   7.05MiB    0.0%  6.65KiB
      Pre-Contract Zono         1.09k   63.4ms    0.1%  58.4μs    234MiB    0.3%   221KiB
    Align Constraints           1.76k    590ms    0.5%   335μs   2.56GiB    3.4%  1.48MiB
Initialize                          1    436μs    0.0%   436μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
