Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.6294657914896917, -2.781386139984872, -3.0343695795775907, -2.9626621574414016, -3.2079555810104963, -3.3234528017203537, -3.0768548901032324, -3.11318043655001, -2.7871483794927965, -2.9183896044104496]
[2.6296077043869626, 2.652238465643621, 3.0319666709584756, 2.952972661018386, 3.037551825532184, 3.3127159212681114, 3.0757661522640753, 2.9299873884605097, 2.70511066221804, 2.903077646670815]

TIMEOUT REACHED

Initial δ-bound: 3.3234528017203537
Final δ-bound: 3.3100165991327595
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            147GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    147GiB  100.0%   147GiB
  Zonotope Loop                     1     120s  100.0%    120s    147GiB  100.0%   147GiB
    Zonotope Propagate          4.57k    94.4s   78.4%  20.6ms    100GiB   68.1%  22.4MiB
      DiffZonotope_DenseProp    18.3k    67.4s   55.9%  3.68ms   18.4GiB   12.5%  1.03MiB
        Zonotope_DenseProp      36.6k    33.1s   27.5%   904μs   12.1GiB    8.2%   346KiB
      DiffZonotope_ReLUProp     13.7k    13.2s   10.9%   961μs   34.7GiB   23.6%  2.59MiB
        Zonotope_ReLUProp       27.4k    6.13s    5.1%   223μs   24.1GiB   16.4%   921KiB
          Column Multiply       27.4k    3.72s    3.1%   136μs   12.0GiB    8.2%   458KiB
          Allocation            27.4k    1.28s    1.1%  46.5μs   12.0GiB    8.2%   458KiB
          Set Matrix            27.4k    1.02s    0.9%  37.3μs   27.2MiB    0.0%  1.01KiB
          Vectors               27.4k   63.6ms    0.1%  2.32μs   90.0MiB    0.1%  3.36KiB
          Influence Matrix      27.4k   4.05ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                27.4k   1.96ms    0.0%  71.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.2k    1.03s    0.9%  77.7μs   2.16GiB    1.5%   172KiB
        Set Better Bounds       13.2k   23.3ms    0.0%  1.77μs     0.00B    0.0%    0.00B
    Compute Split               3.06k    13.2s   11.0%  4.30ms   35.5GiB   24.1%  11.9MiB
      Pre-Contract Zono         2.91k    4.78s    4.0%  1.64ms   14.1GiB    9.6%  4.98MiB
      DeepSplit Heuristic       3.06k    4.08s    3.4%  1.33ms   10.6GiB    7.2%  3.55MiB
      Contract Input Zono       3.06k    3.92s    3.3%  1.28ms   10.6GiB    7.2%  3.55MiB
        Contract Zono All       3.06k    2.06s    1.7%   674μs   3.71GiB    2.5%  1.24MiB
        Transform Input Zono    1.49k    1.85s    1.5%  1.25ms   6.92GiB    4.7%  4.76MiB
        Unsatisfiable             155   29.5μs    0.0%   190ns     0.00B    0.0%    0.00B
      Sort Constraints          3.06k    248ms    0.2%  80.8μs   25.2MiB    0.0%  8.42KiB
      Split Neuron              2.91k    145ms    0.1%  49.7μs   52.0MiB    0.0%  18.3KiB
    Property Check              4.57k    11.4s    9.4%  2.49ms   6.46GiB    4.4%  1.45MiB
      Post-Contract Zono        4.57k    5.61s    4.7%  1.23ms   5.97GiB    4.1%  1.34MiB
        Contract Zono All       4.57k    2.94s    2.4%   644μs   5.60GiB    3.8%  1.25MiB
        Sort Constraints        4.57k    1.41s    1.2%   308μs   40.6MiB    0.0%  9.10KiB
        Transform Zono          1.64k    104ms    0.1%  63.2μs    167MiB    0.1%   104KiB
        Unsatisfiable           1.51k    325μs    0.0%   215ns     0.00B    0.0%    0.00B
    Align Constraints           4.57k    1.01s    0.8%   221μs   4.95GiB    3.4%  1.11MiB
Initialize                          1    428μs    0.0%   428μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
