Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.00021777333301043408, -0.7766323053843822, -0.9946686275032814, -0.00027064390242784175, -0.9032421494176003, -1.0095084444123117, -0.0009926283230382244, -0.7744114852092605, -0.8500056480023559, -0.9524802310223264]
[0.0005245891186179816, 0.7014508685705396, 0.9913104120344869, 0.0011350347593361027, 1.1314745031326305, 0.8873153258971547, -0.00020519838250970628, 0.7457981577768042, 0.7454998709235121, 0.8755609534141471]

Initial δ-bound: 1.1314745031326305
Final δ-bound: 0.9167800708826102
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:               20.9ms / 100.0%           34.5MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1   20.6ms   98.8%  20.6ms   33.7MiB   97.7%  33.7MiB
  Zonotope Loop                     1   20.6ms   98.7%  20.6ms   33.7MiB   97.7%  33.7MiB
    Zonotope Propagate             16   17.5ms   83.7%  1.09ms   28.2MiB   81.9%  1.76MiB
      DiffZonotope_DenseProp       64   13.7ms   65.4%   213μs   3.96MiB   11.5%  63.3KiB
        Zonotope_DenseProp        128   6.20ms   29.7%  48.5μs   1.98MiB    5.7%  15.8KiB
      DiffZonotope_ReLUProp        48   2.82ms   13.5%  58.8μs   11.7MiB   34.0%   250KiB
        Zonotope_ReLUProp          96   1.26ms    6.0%  13.1μs   6.78MiB   19.7%  72.3KiB
          Column Multiply          96    504μs    2.4%  5.25μs   3.20MiB    9.3%  34.1KiB
          Set Matrix               96    329μs    1.6%  3.42μs   79.4KiB    0.2%     847B
          Vectors                  96    169μs    0.8%  1.76μs    322KiB    0.9%  3.36KiB
          Allocation               96    169μs    0.8%  1.76μs   3.19MiB    9.2%  34.0KiB
          Influence Matrix         96   5.20μs    0.0%  54.2ns     0.00B    0.0%    0.00B
          Bounds                   96   4.46μs    0.0%  46.4ns     0.00B    0.0%    0.00B
        Set Better Bounds          27   42.5μs    0.2%  1.58μs     0.00B    0.0%    0.00B
        Set ReLU Phase             27   19.7μs    0.1%   731ns   15.4KiB    0.0%     585B
    Compute Split                   8   1.61ms    7.7%   201μs   4.40MiB   12.8%   563KiB
      DeepSplit Heuristic           8   1.13ms    5.4%   141μs   2.75MiB    8.0%   352KiB
      Pre-Contract Zono             5    158μs    0.8%  31.6μs    730KiB    2.1%   146KiB
      Split Input                   3    148μs    0.7%  49.2μs    698KiB    2.0%   233KiB
        Transform Input Zono        6    126μs    0.6%  20.9μs    644KiB    1.8%   107KiB
        Contract Input Zono         6   11.0μs    0.1%  1.84μs   40.3KiB    0.1%  6.72KiB
      Contract Input Zono           4    112μs    0.5%  27.9μs    235KiB    0.7%  58.8KiB
        Transform Input Zono        2    101μs    0.5%  50.5μs    215KiB    0.6%   107KiB
        Contract Zono All           4   7.06μs    0.0%  1.77μs   19.3KiB    0.1%  4.82KiB
      Split Neuron                  5   38.0μs    0.2%  7.61μs   4.72KiB    0.0%     966B
      Sort Constraints              7   4.32μs    0.0%   617ns   13.9KiB    0.0%  1.98KiB
    Property Check                 16   1.48ms    7.1%  92.8μs   0.98MiB    2.9%  62.9KiB
      Post-Contract Zono            8    368μs    1.8%  46.0μs    388KiB    1.1%  48.6KiB
        Contract Zono All           8   33.5μs    0.2%  4.18μs    123KiB    0.3%  15.4KiB
        Transform Zono              3   27.0μs    0.1%  8.99μs   46.2KiB    0.1%  15.4KiB
        Sort Constraints            8   6.80μs    0.0%   850ns   15.7KiB    0.0%  1.96KiB
    Align Constraints              15   17.5μs    0.1%  1.17μs   62.3KiB    0.2%  4.15KiB
Initialize                          1    240μs    1.2%   240μs    814KiB    2.3%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
