Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9218343522476216, -0.0002552675815669223, -1.0665573511778161, -1.3375465618176547, -1.2310836358538753, -1.2565623984229264, -1.2597658796077411, -1.2769657361983848, -1.0099939694958755, -1.1083939919293162]
[1.0826804980450018, 0.0011877738921674788, 1.049604937460153, 1.1167817498418664, 1.2301545355633055, 1.254248513599654, 1.252330013998908, 1.23297632846298, 0.9482012390524087, 1.0276060213383753]

TIMEOUT REACHED

Initial δ-bound: 1.3375465618176547
Final δ-bound: 1.2672238955602484
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           58.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   58.4GiB  100.0%  58.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   58.4GiB  100.0%  58.4GiB
    Property Check              1.44k    86.9s   72.0%  60.5ms   22.6GiB   38.6%  16.1MiB
      Solve LP                    462    69.4s   57.6%   150ms   2.65GiB    4.5%  5.87MiB
      Initialize LP-solver        462    14.6s   12.1%  31.5ms   18.5GiB   31.7%  41.1MiB
      Post-Contract Zono          973    1.07s    0.9%  1.10ms   1.24GiB    2.1%  1.30MiB
        Contract Zono All         973    669ms    0.6%   688μs   1.21GiB    2.1%  1.28MiB
        Sort Constraints          973    336ms    0.3%   345μs   7.23MiB    0.0%  7.60KiB
        Transform Zono             93   4.88ms    0.0%  52.5μs   8.93MiB    0.0%  98.3KiB
        Unsatisfiable              70   17.6μs    0.0%   252ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.44k    30.2s   25.0%  21.0ms   30.6GiB   52.5%  21.8MiB
      DiffZonotope_DenseProp    5.74k    22.1s   18.3%  3.84ms   5.60GiB    9.6%  1.00MiB
        Zonotope_DenseProp      11.5k    10.8s    8.9%   938μs   3.72GiB    6.4%   340KiB
      DiffZonotope_ReLUProp     4.31k    4.55s    3.8%  1.06ms   10.2GiB   17.5%  2.43MiB
        Zonotope_ReLUProp       8.62k    2.69s    2.2%   312μs   7.16GiB   12.3%   871KiB
          Column Multiply       8.62k    1.34s    1.1%   155μs   3.56GiB    6.1%   434KiB
          Allocation            8.62k    1.03s    0.9%   120μs   3.56GiB    6.1%   434KiB
          Set Matrix            8.62k    290ms    0.2%  33.6μs   3.09MiB    0.0%     376B
          Vectors               8.62k   18.8ms    0.0%  2.19μs   28.3MiB    0.0%  3.36KiB
          Influence Matrix      8.62k   1.27ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                8.62k    508μs    0.0%  59.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.29k    313ms    0.3%  73.1μs   0.95GiB    1.6%   232KiB
        Set Better Bounds       4.29k   9.46ms    0.0%  2.21μs     0.00B    0.0%    0.00B
    Compute Split                 904    2.67s    2.2%  2.95ms   3.27GiB    5.6%  3.71MiB
      Contract Input Zono         903    1.49s    1.2%  1.66ms   1.56GiB    2.7%  1.77MiB
        Contract Zono All         903    1.32s    1.1%  1.46ms   1.15GiB    2.0%  1.30MiB
        Transform Input Zono       89    171ms    0.1%  1.92ms    423MiB    0.7%  4.75MiB
        Unsatisfiable               4    637ns    0.0%   159ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           900    527ms    0.4%   586μs   0.95GiB    1.6%  1.08MiB
      DeepSplit Heuristic         904    527ms    0.4%   583μs    753MiB    1.3%   853KiB
      Split Neuron                900   64.0ms    0.1%  71.1μs   22.1MiB    0.0%  25.2KiB
      Sort Constraints            903   52.0ms    0.0%  57.6μs   5.89MiB    0.0%  6.68KiB
    Align Constraints           1.44k    427ms    0.4%   297μs   1.91GiB    3.3%  1.36MiB
Initialize                          1    467μs    0.0%   467μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
