Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 1.90327911879022
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            114GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    114GiB  100.0%   114GiB
  Zonotope Loop                     1     120s  100.0%    120s    114GiB  100.0%   114GiB
    Zonotope Propagate          53.9k    62.7s   52.0%  1.16ms   79.7GiB   70.1%  1.51MiB
      DiffZonotope_DenseProp     216k    41.7s   34.7%   194μs   8.81GiB    7.7%  42.9KiB
        Zonotope_DenseProp       431k    19.5s   16.2%  45.3μs   5.44GiB    4.8%  13.2KiB
      DiffZonotope_ReLUProp      162k    10.9s    9.0%  67.3μs   23.6GiB   20.7%   153KiB
        Zonotope_ReLUProp        323k    4.35s    3.6%  13.4μs   13.8GiB   12.1%  44.8KiB
          Column Multiply        323k    1.70s    1.4%  5.25μs   6.32GiB    5.6%  20.5KiB
          Allocation             323k    1.06s    0.9%  3.28μs   6.30GiB    5.5%  20.4KiB
          Set Matrix             323k    714ms    0.6%  2.21μs    146MiB    0.1%     473B
          Vectors                323k    570ms    0.5%  1.76μs   1.04GiB    0.9%  3.36KiB
          Influence Matrix       323k   18.1ms    0.0%  56.0ns     0.00B    0.0%    0.00B
          Bounds                 323k   15.5ms    0.0%  47.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           155k    567ms    0.5%  3.66μs   1.33GiB    1.2%  9.02KiB
        Set Better Bounds        155k    265ms    0.2%  1.71μs     0.00B    0.0%    0.00B
    Property Check              53.9k    47.6s   39.5%   884μs   18.5GiB   16.2%   359KiB
      Solve LP                  7.74k    24.2s   20.1%  3.12ms   1.90GiB    1.7%   258KiB
      Initialize LP-solver      7.74k    11.1s    9.2%  1.43ms   8.13GiB    7.2%  1.08MiB
      Post-Contract Zono        44.9k    5.51s    4.6%   123μs   5.02GiB    4.4%   117KiB
        Sort Constraints        44.9k    2.62s    2.2%  58.4μs   70.6MiB    0.1%  1.61KiB
        Contract Zono All       44.9k    1.66s    1.4%  37.0μs   4.19GiB    3.7%  97.8KiB
        Transform Zono          10.4k   83.1ms    0.1%  7.96μs    103MiB    0.1%  10.1KiB
        Unsatisfiable           5.25k    785μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               40.5k    8.64s    7.2%   213μs   12.0GiB   10.5%   309KiB
      DeepSplit Heuristic       40.5k    3.67s    3.0%  90.6μs   5.21GiB    4.6%   135KiB
      Contract Input Zono       34.8k    1.91s    1.6%  54.7μs   3.81GiB    3.3%   115KiB
        Contract Zono All       34.8k    1.56s    1.3%  44.7μs   3.12GiB    2.7%  93.9KiB
        Transform Input Zono    4.16k    324ms    0.3%  77.9μs    704MiB    0.6%   173KiB
        Unsatisfiable           4.48k    745μs    0.0%   166ns     0.00B    0.0%    0.00B
      Split Neuron              30.5k    1.57s    1.3%  51.3μs    552MiB    0.5%  18.5KiB
      Split Input               5.56k    1.07s    0.9%   192μs   2.37GiB    2.1%   446KiB
        Transform Input Zono    10.2k    833ms    0.7%  81.8μs   1.64GiB    1.4%   169KiB
        Contract Input Zono     11.1k    209ms    0.2%  18.8μs    709MiB    0.6%  65.3KiB
        Empty Intersection        938    118μs    0.0%   125ns     0.00B    0.0%    0.00B
      Sort Constraints          39.6k    361ms    0.3%  9.10μs   34.2MiB    0.0%     904B
    Align Constraints           53.0k    994ms    0.8%  18.8μs   3.60GiB    3.2%  71.3KiB
Initialize                          1    241μs    0.0%   241μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
