Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.693141230908799
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     120s  100.0%    120s    159GiB  100.0%   159GiB
    Zonotope Propagate          70.7k    88.8s   73.7%  1.26ms    120GiB   75.4%  1.74MiB
      DiffZonotope_DenseProp     283k    58.3s   48.4%   206μs   15.3GiB    9.6%  56.6KiB
        Zonotope_DenseProp       566k    26.6s   22.1%  47.0μs   8.56GiB    5.4%  15.9KiB
      DiffZonotope_ReLUProp      212k    18.8s   15.6%  88.4μs   42.7GiB   26.8%   211KiB
        Zonotope_ReLUProp        424k    8.26s    6.9%  19.5μs   25.0GiB   15.7%  61.7KiB
          Column Multiply        424k    3.38s    2.8%  7.98μs   11.7GiB    7.3%  28.9KiB
          Allocation             424k    2.47s    2.0%  5.82μs   11.7GiB    7.3%  28.8KiB
          Set Matrix             424k    1.22s    1.0%  2.87μs    259MiB    0.2%     639B
          Vectors                424k    778ms    0.6%  1.83μs   1.36GiB    0.9%  3.36KiB
          Influence Matrix       424k   30.3ms    0.0%  71.3ns     0.00B    0.0%    0.00B
          Bounds                 424k   21.3ms    0.0%  50.2ns     0.00B    0.0%    0.00B
        Set Better Bounds        210k    367ms    0.3%  1.75μs     0.00B    0.0%    0.00B
        Set ReLU Phase           210k    365ms    0.3%  1.74μs   0.95GiB    0.6%  4.75KiB
    Property Check              70.7k    17.8s   14.7%   251μs   13.9GiB    8.7%   205KiB
      Post-Contract Zono        68.1k    9.03s    7.5%   133μs   9.49GiB    6.0%   146KiB
        Sort Constraints        68.1k    2.09s    1.7%  30.7μs    115MiB    0.1%  1.74KiB
        Contract Zono All       68.1k    1.98s    1.6%  29.0μs   6.20GiB    3.9%  95.5KiB
        Transform Zono          42.6k    348ms    0.3%  8.17μs    482MiB    0.3%  11.6KiB
        Unsatisfiable           17.7k   3.10ms    0.0%   175ns     0.00B    0.0%    0.00B
    Compute Split               50.1k    12.3s   10.2%   246μs   21.4GiB   13.5%   448KiB
      DeepSplit Heuristic       50.1k    6.27s    5.2%   125μs   11.3GiB    7.1%   236KiB
      Contract Input Zono       47.8k    4.22s    3.5%  88.3μs   9.01GiB    5.7%   198KiB
        Transform Input Zono    30.8k    2.90s    2.4%  94.4μs   5.07GiB    3.2%   173KiB
        Contract Zono All       47.8k    1.26s    1.0%  26.4μs   3.93GiB    2.5%  86.3KiB
        Unsatisfiable           10.3k   1.70ms    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron              37.5k    845ms    0.7%  22.5μs    362MiB    0.2%  9.89KiB
      Split Input               2.36k    548ms    0.5%   233μs    752MiB    0.5%   327KiB
        Transform Input Zono    3.44k    485ms    0.4%   141μs    555MiB    0.3%   165KiB
        Contract Input Zono     4.71k   53.8ms    0.0%  11.4μs    187MiB    0.1%  40.5KiB
        Empty Intersection      1.27k    151μs    0.0%   118ns     0.00B    0.0%    0.00B
      Sort Constraints          50.1k    340ms    0.3%  6.77μs   68.9MiB    0.0%  1.41KiB
    Align Constraints           70.7k    982ms    0.8%  13.9μs   3.97GiB    2.5%  58.9KiB
Initialize                          1    254μs    0.0%   254μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
