Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.000254608842621383, -1.3403291458372582, -1.6892666423330345, -1.5098633707338383, -1.9494993552625837, -1.6887249552101435, -0.0007615773045312138, -1.7077406030937181, -1.4426327187735983, -1.5891545901213624]
[0.0008559624744946027, 1.3407549171550113, 1.6896304189258433, 1.435073946061227, 1.9459142933359002, 1.640978501927382, 0.000595090354865058, 1.638076825646676, 1.3140903240140795, 1.5952528877859347]

TIMEOUT REACHED

Initial δ-bound: 1.9494993552625837
Final δ-bound: 1.9494993552625837
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           70.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   70.6GiB  100.0%  70.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   70.6GiB  100.0%  70.6GiB
    Property Check              2.27k    70.2s   58.3%  31.0ms   12.1GiB   17.1%  5.45MiB
      Solve LP                    165    58.8s   48.8%   356ms   1.26GiB    1.8%  7.83MiB
      Initialize LP-solver        165    6.19s    5.1%  37.5ms   8.26GiB   11.7%  51.3MiB
      Post-Contract Zono        2.10k    2.41s    2.0%  1.15ms   2.31GiB    3.3%  1.13MiB
        Contract Zono All       2.10k    1.37s    1.1%   650μs   2.16GiB    3.1%  1.05MiB
        Sort Constraints        2.10k    550ms    0.5%   262μs   16.7MiB    0.0%  8.12KiB
        Transform Zono            658   35.6ms    0.0%  54.1μs   63.2MiB    0.1%  98.4KiB
        Unsatisfiable             345   78.4μs    0.0%   227ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.27k    45.3s   37.6%  20.0ms   48.6GiB   68.9%  22.0MiB
      DiffZonotope_DenseProp    9.07k    33.3s   27.6%  3.67ms   8.97GiB   12.7%  1.01MiB
        Zonotope_DenseProp      18.1k    16.7s   13.9%   920μs   5.92GiB    8.4%   342KiB
      DiffZonotope_ReLUProp     6.80k    6.31s    5.2%   928μs   16.3GiB   23.1%  2.45MiB
        Zonotope_ReLUProp       13.6k    2.58s    2.1%   189μs   11.6GiB   16.4%   894KiB
          Column Multiply       13.6k    1.43s    1.2%   105μs   5.77GiB    8.2%   445KiB
          Allocation            13.6k    621ms    0.5%  45.7μs   5.77GiB    8.2%   445KiB
          Set Matrix            13.6k    476ms    0.4%  35.0μs   8.72MiB    0.0%     672B
          Vectors               13.6k   29.8ms    0.0%  2.19μs   44.6MiB    0.1%  3.36KiB
          Influence Matrix      13.6k   1.73ms    0.0%   127ns     0.00B    0.0%    0.00B
          Bounds                13.6k    883μs    0.0%  64.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.68k    730ms    0.6%   109μs   1.12GiB    1.6%   176KiB
        Set Better Bounds       6.68k   13.3ms    0.0%  2.00μs     0.00B    0.0%    0.00B
    Compute Split               1.76k    4.01s    3.3%  2.28ms   7.53GiB   10.7%  4.39MiB
      Contract Input Zono       1.76k    2.32s    1.9%  1.32ms   4.19GiB    5.9%  2.44MiB
        Contract Zono All       1.76k    1.39s    1.2%   793μs   1.86GiB    2.6%  1.08MiB
        Transform Input Zono      502    921ms    0.8%  1.83ms   2.33GiB    3.3%  4.76MiB
        Unsatisfiable             156   43.5μs    0.0%   279ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.76k    1.49s    1.2%   847μs   3.30GiB    4.7%  1.92MiB
      Sort Constraints          1.76k    106ms    0.1%  60.3μs   12.6MiB    0.0%  7.37KiB
      Split Neuron              1.60k   91.0ms    0.1%  56.9μs   33.3MiB    0.0%  21.3KiB
    Align Constraints           2.27k    550ms    0.5%   243μs   2.33GiB    3.3%  1.05MiB
Initialize                          1    440μs    0.0%   440μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
