Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.1458967982947073, -3.215720159575181, -4.5735943000467065, -20.62091794831801, -6.233633257788177]
[3.978486427633902, 7.9110807777889125, 9.53945665017639, 7.220657414810432, 8.441784606641669]
[TOP-1] required confidence (0.9415242695430459≥0.9) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 20.62091794831801
Final δ-bound: 5.086427850590752
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            170GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    170GiB  100.0%   170GiB
  Zonotope Loop                     1     600s  100.0%    600s    170GiB  100.0%   170GiB
    Property Check              90.8k     582s   96.9%  6.40ms    157GiB   92.2%  1.77MiB
    Zonotope Propagate          91.0k    13.8s    2.3%   151μs   10.4GiB    6.1%   120KiB
      DiffZonotope_ReLUProp      182k    9.10s    1.5%  50.0μs   7.85GiB    4.6%  45.3KiB
        Zonotope_ReLUProp        363k    2.49s    0.4%  6.84μs   2.67GiB    1.6%  7.71KiB
          Column Multiply        363k    902ms    0.2%  2.48μs   1.08GiB    0.6%  3.13KiB
          Allocation             363k    546ms    0.1%  1.50μs   1.06GiB    0.6%  3.05KiB
          Set Matrix             363k    339ms    0.1%   934ns    102MiB    0.1%     295B
          Vectors                363k    326ms    0.1%   897ns    421MiB    0.2%  1.19KiB
          Influence Matrix       363k   31.7ms    0.0%  87.2ns     0.00B    0.0%    0.00B
          Bounds                 363k   16.7ms    0.0%  45.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      182k    2.29s    0.4%  12.6μs   2.37GiB    1.4%  13.7KiB
          Transform Zono        21.3k    655ms    0.1%  30.7μs    293MiB    0.2%  14.1KiB
          Align Constraints      182k    469ms    0.1%  2.58μs   1.17GiB    0.7%  6.77KiB
          Contract Zono All      182k    435ms    0.1%  2.39μs    701MiB    0.4%  3.94KiB
          Sort Constraints       182k    431ms    0.1%  2.37μs   51.9MiB    0.0%     299B
        Set ReLU Phase           182k    224ms    0.0%  1.23μs    437MiB    0.3%  2.46KiB
      DiffZonotope_DenseProp     273k    3.09s    0.5%  11.3μs   2.00GiB    1.2%  7.67KiB
        Zonotope_DenseProp       545k    1.25s    0.2%  2.29μs   1.30GiB    0.8%  2.49KiB
      Unsatisfiable               185   18.0μs    0.0%  97.3ns     0.00B    0.0%    0.00B
    Compute Split               49.3k    3.94s    0.7%  79.9μs   2.01GiB    1.2%  42.7KiB
      DeepSplit Heuristic       49.3k    2.16s    0.4%  43.7μs   1.07GiB    0.6%  22.8KiB
      Split Neuron              49.3k    1.13s    0.2%  23.0μs    285MiB    0.2%  5.91KiB
      Input Zono Contract       49.3k    477ms    0.1%  9.67μs    653MiB    0.4%  13.6KiB
        Contract Zono All       49.3k    360ms    0.1%  7.29μs    573MiB    0.3%  11.9KiB
        Transform Input Zono      583   19.2ms    0.0%  32.9μs   6.03MiB    0.0%  10.6KiB
      Split Input                   2   61.1μs    0.0%  30.5μs   42.9KiB    0.0%  21.4KiB
        Transform Input Zono        4   40.7μs    0.0%  10.2μs   27.0KiB    0.0%  6.74KiB
        Contract Input Zono         4   4.25μs    0.0%  1.06μs   4.62KiB    0.0%  1.16KiB
    Align Constraints           90.8k    237ms    0.0%  2.61μs    928MiB    0.5%  10.5KiB
Initialize                          1   16.1μs    0.0%  16.1μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
