Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 16.085000296665775
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           68.8GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   68.8GiB  100.0%  68.8GiB
  Zonotope Loop                       1     120s  100.0%    120s   68.8GiB  100.0%  68.8GiB
    Zonotope Propagate              828     113s   93.9%   137ms   56.3GiB   81.8%  69.6MiB
      DiffZonotope_DenseProp      2.15k    89.9s   74.6%  41.7ms   17.0GiB   24.7%  8.07MiB
        Zonotope_DenseProp        4.31k    44.0s   36.5%  10.2ms   10.8GiB   15.6%  2.56MiB
      DiffZonotope_ReLUProp       1.65k    20.5s   17.0%  12.4ms   30.7GiB   44.7%  19.1MiB
        Zonotope_ReLUProp         2.65k    11.4s    9.5%  4.31ms   20.9GiB   30.4%  8.07MiB
          Column Multiply         2.65k    7.54s    6.3%  2.84ms   10.4GiB   15.1%  4.02MiB
          Allocation              2.65k    2.49s    2.1%   941μs   10.4GiB   15.1%  4.02MiB
          Set Matrix              2.65k    1.32s    1.1%   497μs   14.2MiB    0.0%  5.51KiB
          Vectors                 2.65k   53.1ms    0.0%  20.0μs   53.1MiB    0.1%  20.5KiB
          Influence Matrix        2.65k   1.03ms    0.0%   387ns     0.00B    0.0%    0.00B
          Bounds                  2.65k    439μs    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.64k    2.07s    1.7%  1.26ms   1.57GiB    2.3%  0.98MiB
          Transform Zono            443    978ms    0.8%  2.21ms   52.2MiB    0.1%   121KiB
          Align Constraints       1.64k    564ms    0.5%   343μs    605MiB    0.9%   377KiB
          Contract Zono           29.9k    408ms    0.3%  13.6μs    817MiB    1.2%  28.0KiB
            Empty Intersection      325   75.5μs    0.0%   232ns     0.00B    0.0%    0.00B
          Sort Constraints        1.64k   70.0ms    0.1%  42.6μs   12.6MiB    0.0%  7.85KiB
        Collect Constraints       1.64k    183ms    0.2%   111μs    197MiB    0.3%   123KiB
      Unsatisfiable                 325   34.4μs    0.0%   106ns     0.00B    0.0%    0.00B
    Compute Split                   503    5.37s    4.5%  10.7ms   12.0GiB   17.4%  24.4MiB
      DeepSplit Heuristic           503    4.37s    3.6%  8.68ms   9.92GiB   14.4%  20.2MiB
      Transform Input Zono          443    987ms    0.8%  2.23ms   2.06GiB    3.0%  4.75MiB
      Split Neuron                  503   12.2ms    0.0%  24.2μs   4.33MiB    0.0%  8.81KiB
    Property Check                  503    1.49s    1.2%  2.97ms    115MiB    0.2%   233KiB
    Align Constraints               502   89.6ms    0.1%   179μs    388MiB    0.6%   791KiB
Initialize                            1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
