Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           63.4GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   63.3GiB  100.0%  63.3GiB
  Zonotope Loop                       1     121s  100.0%    121s   63.3GiB  100.0%  63.3GiB
    Zonotope Propagate              882     113s   93.3%   128ms   54.5GiB   86.1%  63.3MiB
      DiffZonotope_DenseProp      2.26k    89.2s   73.9%  39.5ms   17.0GiB   26.8%  7.69MiB
        Zonotope_DenseProp        4.52k    43.6s   36.1%  9.65ms   10.9GiB   17.3%  2.48MiB
      DiffZonotope_ReLUProp       1.72k    20.0s   16.6%  11.6ms   28.4GiB   44.9%  16.9MiB
        Zonotope_ReLUProp         2.75k    10.9s    9.0%  3.94ms   19.7GiB   31.1%  7.33MiB
          Column Multiply         2.75k    4.87s    4.0%  1.77ms   9.82GiB   15.5%  3.65MiB
          Allocation              2.75k    4.82s    4.0%  1.75ms   9.82GiB   15.5%  3.65MiB
          Set Matrix              2.75k    1.10s    0.9%   399μs   9.71MiB    0.0%  3.61KiB
          Vectors                 2.75k   45.3ms    0.0%  16.5μs   55.2MiB    0.1%  20.5KiB
          Influence Matrix        2.75k   1.13ms    0.0%   409ns     0.00B    0.0%    0.00B
          Bounds                  2.75k    420μs    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.72k    2.90s    2.4%  1.69ms   1.71GiB    2.7%  1.02MiB
          Transform Zono            445    1.30s    1.1%  2.93ms   49.1MiB    0.1%   113KiB
          Contract Zono           34.5k    1.12s    0.9%  32.5μs    902MiB    1.4%  26.8KiB
            Empty Intersection      344   78.1μs    0.0%   227ns     0.00B    0.0%    0.00B
          Align Constraints       1.72k    353ms    0.3%   205μs    666MiB    1.0%   397KiB
          Sort Constraints        1.72k   73.4ms    0.1%  42.8μs   12.4MiB    0.0%  7.38KiB
        Collect Constraints       1.72k    218ms    0.2%   127μs    219MiB    0.3%   131KiB
      Unsatisfiable                 344   35.6μs    0.0%   103ns     0.00B    0.0%    0.00B
    Compute Split                   538    5.63s    4.7%  10.5ms   8.32GiB   13.1%  15.8MiB
      DeepSplit Heuristic           538    5.20s    4.3%  9.67ms   6.34GiB   10.0%  12.1MiB
      Transform Input Zono          424    410ms    0.3%   967μs   1.97GiB    3.1%  4.76MiB
      Split Neuron                  538   14.3ms    0.0%  26.6μs   4.90MiB    0.0%  9.32KiB
    Property Check                  538    1.91s    1.6%  3.55ms    119MiB    0.2%   227KiB
    Align Constraints               537   69.8ms    0.1%   130μs    356MiB    0.5%   679KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
