Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           64.1GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
  Zonotope Loop                       1     120s  100.0%    120s   64.1GiB  100.0%  64.1GiB
    Zonotope Propagate              850     111s   92.3%   131ms   54.0GiB   84.2%  65.0MiB
      DiffZonotope_DenseProp      2.15k    90.1s   74.8%  41.8ms   16.7GiB   26.0%  7.92MiB
        Zonotope_DenseProp        4.31k    45.1s   37.4%  10.5ms   10.6GiB   16.6%  2.53MiB
      DiffZonotope_ReLUProp       1.65k    18.5s   15.4%  11.3ms   28.5GiB   44.5%  17.7MiB
        Zonotope_ReLUProp         2.61k    9.01s    7.5%  3.45ms   19.6GiB   30.5%  7.68MiB
          Column Multiply         2.61k    4.33s    3.6%  1.66ms   9.76GiB   15.2%  3.83MiB
          Allocation              2.61k    3.51s    2.9%  1.35ms   9.76GiB   15.2%  3.83MiB
          Set Matrix              2.61k    1.11s    0.9%   424μs   11.5MiB    0.0%  4.51KiB
          Vectors                 2.61k   48.8ms    0.0%  18.7μs   52.3MiB    0.1%  20.5KiB
          Influence Matrix        2.61k   1.06ms    0.0%   406ns     0.00B    0.0%    0.00B
          Bounds                  2.61k    422μs    0.0%   162ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.64k    1.63s    1.3%   990μs   1.58GiB    2.5%  0.99MiB
          Transform Zono            412    873ms    0.7%  2.12ms   47.5MiB    0.1%   118KiB
          Contract Zono           30.6k    400ms    0.3%  13.1μs    827MiB    1.3%  27.7KiB
            Empty Intersection      343   83.3μs    0.0%   243ns     0.00B    0.0%    0.00B
          Align Constraints       1.64k    231ms    0.2%   141μs    612MiB    0.9%   382KiB
          Sort Constraints        1.64k   68.0ms    0.1%  41.4μs   12.3MiB    0.0%  7.65KiB
        Collect Constraints       1.64k    225ms    0.2%   137μs    200MiB    0.3%   125KiB
      Unsatisfiable                 343   34.3μs    0.0%   100ns     0.00B    0.0%    0.00B
    Compute Split                   507    6.78s    5.6%  13.4ms   9.63GiB   15.0%  19.5MiB
      DeepSplit Heuristic           507    5.24s    4.3%  10.3ms   7.73GiB   12.1%  15.6MiB
      Transform Input Zono          408    1.53s    1.3%  3.74ms   1.89GiB    3.0%  4.76MiB
      Split Neuron                  507   13.0ms    0.0%  25.7μs   4.51MiB    0.0%  9.10KiB
    Property Check                  507    1.49s    1.2%  2.94ms    114MiB    0.2%   229KiB
    Align Constraints               506    492ms    0.4%   973μs    349MiB    0.5%   707KiB
Initialize                            1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
