Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.19157719091411
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           66.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   66.7GiB  100.0%  66.7GiB
  Zonotope Loop                       1     121s  100.0%    121s   66.7GiB  100.0%  66.7GiB
    Zonotope Propagate              805     112s   93.1%   139ms   54.9GiB   82.3%  69.8MiB
      DiffZonotope_DenseProp      2.09k    87.0s   72.2%  41.7ms   16.8GiB   25.2%  8.26MiB
        Zonotope_DenseProp        4.18k    42.6s   35.3%  10.2ms   10.6GiB   15.9%  2.60MiB
      DiffZonotope_ReLUProp       1.60k    21.8s   18.1%  13.6ms   29.7GiB   44.6%  19.0MiB
        Zonotope_ReLUProp         2.57k    10.6s    8.8%  4.14ms   20.3GiB   30.5%  8.12MiB
          Column Multiply         2.57k    5.53s    4.6%  2.16ms   10.1GiB   15.2%  4.05MiB
          Allocation              2.57k    3.78s    3.1%  1.47ms   10.1GiB   15.2%  4.05MiB
          Set Matrix              2.57k    1.24s    1.0%   483μs   13.6MiB    0.0%  5.43KiB
          Vectors                 2.57k   46.6ms    0.0%  18.1μs   51.4MiB    0.1%  20.5KiB
          Influence Matrix        2.57k   1.02ms    0.0%   398ns     0.00B    0.0%    0.00B
          Bounds                  2.57k    401μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.60k    1.67s    1.4%  1.05ms   1.38GiB    2.1%   905KiB
          Transform Zono            401    917ms    0.8%  2.29ms   48.9MiB    0.1%   125KiB
          Contract Zono           25.2k    431ms    0.4%  17.1μs    710MiB    1.0%  28.9KiB
            Empty Intersection      319   74.8μs    0.0%   234ns     0.00B    0.0%    0.00B
          Align Constraints       1.60k    210ms    0.2%   132μs    516MiB    0.8%   331KiB
          Sort Constraints        1.60k   56.8ms    0.0%  35.6μs   12.6MiB    0.0%  8.10KiB
        Collect Constraints       1.60k    169ms    0.1%   106μs    167MiB    0.2%   107KiB
      Unsatisfiable                 319   35.2μs    0.0%   110ns     0.00B    0.0%    0.00B
    Compute Split                   486    6.25s    5.2%  12.9ms   11.4GiB   17.0%  24.0MiB
      DeepSplit Heuristic           486    5.51s    4.6%  11.3ms   9.52GiB   14.3%  20.1MiB
      Transform Input Zono          398    725ms    0.6%  1.82ms   1.85GiB    2.8%  4.75MiB
      Split Neuron                  486   11.1ms    0.0%  22.8μs   3.62MiB    0.0%  7.63KiB
    Property Check                  486    1.43s    1.2%  2.95ms    110MiB    0.2%   232KiB
    Align Constraints               485    151ms    0.1%   312μs    315MiB    0.5%   664KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
