Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           72.8GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   72.8GiB  100.0%  72.8GiB
  Zonotope Loop                       1     121s  100.0%    121s   72.8GiB  100.0%  72.8GiB
    Zonotope Propagate              816     111s   91.7%   135ms   57.6GiB   79.1%  72.2MiB
      DiffZonotope_DenseProp      2.08k    87.8s   72.9%  42.3ms   17.0GiB   23.4%  8.40MiB
        Zonotope_DenseProp        4.16k    42.5s   35.2%  10.2ms   10.6GiB   14.6%  2.62MiB
      DiffZonotope_ReLUProp       1.58k    19.8s   16.4%  12.5ms   32.1GiB   44.1%  20.8MiB
        Zonotope_ReLUProp         2.52k    9.42s    7.8%  3.73ms   21.4GiB   29.4%  8.68MiB
          Column Multiply         2.52k    6.04s    5.0%  2.39ms   10.7GiB   14.6%  4.33MiB
          Allocation              2.52k    1.91s    1.6%   757μs   10.7GiB   14.6%  4.33MiB
          Set Matrix              2.52k    1.40s    1.2%   557μs   16.8MiB    0.0%  6.81KiB
          Vectors                 2.52k   47.4ms    0.0%  18.8μs   50.5MiB    0.1%  20.5KiB
          Influence Matrix        2.52k   1.02ms    0.0%   405ns     0.00B    0.0%    0.00B
          Bounds                  2.52k    400μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.57k    2.26s    1.9%  1.44ms   1.63GiB    2.2%  1.07MiB
          Transform Zono            488    1.18s    1.0%  2.43ms   62.3MiB    0.1%   131KiB
          Contract Zono           29.8k    739ms    0.6%  24.8μs    863MiB    1.2%  29.7KiB
            Empty Intersection      316   64.4μs    0.0%   204ns     0.00B    0.0%    0.00B
          Align Constraints       1.57k    215ms    0.2%   137μs    608MiB    0.8%   396KiB
          Sort Constraints        1.57k   74.8ms    0.1%  47.6μs   13.0MiB    0.0%  8.47KiB
        Collect Constraints       1.57k    177ms    0.1%   113μs    196MiB    0.3%   127KiB
      Unsatisfiable                 316   67.9μs    0.0%   215ns     0.00B    0.0%    0.00B
    Compute Split                   500    7.45s    6.2%  14.9ms   14.6GiB   20.1%  30.0MiB
      DeepSplit Heuristic           500    6.56s    5.4%  13.1ms   12.4GiB   17.0%  25.3MiB
      Transform Input Zono          486    872ms    0.7%  1.79ms   2.26GiB    3.1%  4.75MiB
      Split Neuron                  500   11.2ms    0.0%  22.3μs   4.30MiB    0.0%  8.81KiB
    Property Check                  500    1.47s    1.2%  2.94ms    115MiB    0.2%   236KiB
    Align Constraints               499    601ms    0.5%  1.21ms    421MiB    0.6%   865KiB
Initialize                            1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
