Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           68.0GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   68.0GiB  100.0%  68.0GiB
  Zonotope Loop                       1     121s  100.0%    121s   68.0GiB  100.0%  68.0GiB
    Zonotope Propagate              851     111s   92.0%   130ms   55.4GiB   81.5%  66.7MiB
      DiffZonotope_DenseProp      2.12k    88.4s   73.2%  41.6ms   16.9GiB   24.8%  8.14MiB
        Zonotope_DenseProp        4.25k    41.9s   34.7%  9.87ms   10.7GiB   15.7%  2.57MiB
      DiffZonotope_ReLUProp       1.62k    19.8s   16.4%  12.2ms   29.8GiB   43.7%  18.8MiB
        Zonotope_ReLUProp         2.54k    10.4s    8.6%  4.09ms   20.3GiB   29.8%  8.16MiB
          Column Multiply         2.54k    6.41s    5.3%  2.52ms   10.1GiB   14.9%  4.07MiB
          Allocation              2.54k    2.67s    2.2%  1.05ms   10.1GiB   14.9%  4.07MiB
          Set Matrix              2.54k    1.25s    1.0%   492μs   13.8MiB    0.0%  5.55KiB
          Vectors                 2.54k   48.9ms    0.0%  19.2μs   50.9MiB    0.1%  20.5KiB
          Influence Matrix        2.54k   1.02ms    0.0%   402ns     0.00B    0.0%    0.00B
          Bounds                  2.54k    445μs    0.0%   175ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.62k    2.20s    1.8%  1.36ms   1.42GiB    2.1%   919KiB
          Transform Zono            492    1.10s    0.9%  2.24ms   59.0MiB    0.1%   123KiB
          Align Constraints       1.62k    532ms    0.4%   329μs    531MiB    0.8%   336KiB
          Contract Zono           26.7k    452ms    0.4%  17.0μs    726MiB    1.0%  27.9KiB
            Empty Intersection      351   77.8μs    0.0%   222ns     0.00B    0.0%    0.00B
          Sort Constraints        1.62k   55.8ms    0.0%  34.5μs   12.6MiB    0.0%  7.95KiB
        Collect Constraints       1.62k    176ms    0.1%   109μs    173MiB    0.2%   110KiB
      Unsatisfiable                 351   38.3μs    0.0%   109ns     0.00B    0.0%    0.00B
    Compute Split                   500    7.73s    6.4%  15.5ms   12.1GiB   17.8%  24.8MiB
      DeepSplit Heuristic           500    6.16s    5.1%  12.3ms   9.94GiB   14.6%  20.4MiB
      Transform Input Zono          468    1.56s    1.3%  3.32ms   2.17GiB    3.2%  4.75MiB
      Split Neuron                  500   10.2ms    0.0%  20.4μs   3.72MiB    0.0%  7.61KiB
    Property Check                  500    1.48s    1.2%  2.97ms    114MiB    0.2%   233KiB
    Align Constraints               499   56.0ms    0.0%   112μs    336MiB    0.5%   689KiB
Initialize                            1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
