Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.947196209929695
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           66.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
  Zonotope Loop                       1     120s  100.0%    120s   66.7GiB  100.0%  66.7GiB
    Zonotope Propagate              892     113s   93.8%   127ms   56.1GiB   84.1%  64.4MiB
      DiffZonotope_DenseProp      2.25k    90.7s   75.3%  40.3ms   17.3GiB   25.9%  7.85MiB
        Zonotope_DenseProp        4.50k    45.2s   37.6%  10.0ms   11.0GiB   16.5%  2.51MiB
      DiffZonotope_ReLUProp       1.71k    19.8s   16.4%  11.6ms   29.6GiB   44.4%  17.7MiB
        Zonotope_ReLUProp         2.72k    10.2s    8.5%  3.77ms   20.2GiB   30.4%  7.62MiB
          Column Multiply         2.72k    5.24s    4.3%  1.92ms   10.1GiB   15.1%  3.80MiB
          Allocation              2.72k    3.80s    3.2%  1.40ms   10.1GiB   15.1%  3.80MiB
          Set Matrix              2.72k    1.15s    1.0%   422μs   11.3MiB    0.0%  4.27KiB
          Vectors                 2.72k   48.8ms    0.0%  17.9μs   54.5MiB    0.1%  20.5KiB
          Influence Matrix        2.72k   1.11ms    0.0%   410ns     0.00B    0.0%    0.00B
          Bounds                  2.72k    438μs    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.70k    2.19s    1.8%  1.29ms   1.79GiB    2.7%  1.07MiB
          Transform Zono            603    1.20s    1.0%  2.00ms   67.1MiB    0.1%   114KiB
          Contract Zono           35.4k    562ms    0.5%  15.9μs    925MiB    1.4%  26.8KiB
            Empty Intersection      352   87.4μs    0.0%   248ns     0.00B    0.0%    0.00B
          Align Constraints       1.70k    283ms    0.2%   167μs    701MiB    1.0%   422KiB
          Sort Constraints        1.70k   84.0ms    0.1%  49.4μs   12.7MiB    0.0%  7.65KiB
        Collect Constraints       1.70k    335ms    0.3%   197μs    230MiB    0.3%   139KiB
      Unsatisfiable                 352   37.8μs    0.0%   107ns     0.00B    0.0%    0.00B
    Compute Split                   540    5.20s    4.3%  9.63ms   10.0GiB   15.0%  19.0MiB
      DeepSplit Heuristic           540    4.59s    3.8%  8.51ms   7.81GiB   11.7%  14.8MiB
      Transform Input Zono          477    585ms    0.5%  1.23ms   2.22GiB    3.3%  4.76MiB
      Split Neuron                  540   13.6ms    0.0%  25.3μs   5.04MiB    0.0%  9.56KiB
    Property Check                  540    1.58s    1.3%  2.93ms    121MiB    0.2%   229KiB
    Align Constraints               539   86.5ms    0.1%   161μs    396MiB    0.6%   752KiB
Initialize                            1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
