Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 14.477743571759813
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           68.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   68.7GiB  100.0%  68.7GiB
  Zonotope Loop                       1     121s  100.0%    121s   68.7GiB  100.0%  68.7GiB
    Zonotope Propagate              828     112s   92.8%   135ms   56.0GiB   81.5%  69.2MiB
      DiffZonotope_DenseProp      2.12k    88.3s   73.3%  41.7ms   16.9GiB   24.6%  8.15MiB
        Zonotope_DenseProp        4.24k    42.1s   34.9%  9.94ms   10.6GiB   15.5%  2.57MiB
      DiffZonotope_ReLUProp       1.61k    20.1s   16.7%  12.5ms   30.5GiB   44.5%  19.4MiB
        Zonotope_ReLUProp         2.58k    11.1s    9.2%  4.31ms   20.6GiB   30.0%  8.18MiB
          Column Multiply         2.58k    5.84s    4.8%  2.26ms   10.3GiB   15.0%  4.08MiB
          Allocation              2.58k    3.63s    3.0%  1.41ms   10.3GiB   15.0%  4.08MiB
          Set Matrix              2.58k    1.26s    1.0%   490μs   14.1MiB    0.0%  5.60KiB
          Vectors                 2.58k    374ms    0.3%   145μs   51.7MiB    0.1%  20.5KiB
          Influence Matrix        2.58k   1.05ms    0.0%   409ns     0.00B    0.0%    0.00B
          Bounds                  2.58k    424μs    0.0%   164ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.60k    2.17s    1.8%  1.36ms   1.63GiB    2.4%  1.04MiB
          Transform Zono            428    977ms    0.8%  2.28ms   52.2MiB    0.1%   125KiB
          Align Constraints       1.60k    650ms    0.5%   405μs    627MiB    0.9%   401KiB
          Contract Zono           32.0k    418ms    0.3%  13.1μs    851MiB    1.2%  27.2KiB
            Empty Intersection      320   61.7μs    0.0%   193ns     0.00B    0.0%    0.00B
          Sort Constraints        1.60k   71.9ms    0.1%  44.9μs   12.6MiB    0.0%  8.08KiB
        Collect Constraints       1.60k    280ms    0.2%   175μs    205MiB    0.3%   131KiB
      Unsatisfiable                 320   40.8μs    0.0%   127ns     0.00B    0.0%    0.00B
    Compute Split                   508    6.64s    5.5%  13.1ms   12.2GiB   17.7%  24.5MiB
      DeepSplit Heuristic           508    6.13s    5.1%  12.1ms   10.2GiB   14.8%  20.5MiB
      Transform Input Zono          428    496ms    0.4%  1.16ms   1.99GiB    2.9%  4.76MiB
      Split Neuron                  508   13.1ms    0.0%  25.7μs   4.57MiB    0.0%  9.21KiB
    Property Check                  508    1.49s    1.2%  2.93ms    116MiB    0.2%   233KiB
    Align Constraints               507   72.0ms    0.1%   142μs    414MiB    0.6%   837KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
