Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.470627381669317
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           67.0GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   67.0GiB  100.0%  67.0GiB
  Zonotope Loop                       1     120s  100.0%    120s   67.0GiB  100.0%  67.0GiB
    Zonotope Propagate              886     111s   92.5%   126ms   55.7GiB   83.1%  64.4MiB
      DiffZonotope_DenseProp      2.19k    89.5s   74.3%  40.8ms   17.3GiB   25.8%  8.06MiB
        Zonotope_DenseProp        4.39k    42.3s   35.1%  9.65ms   10.9GiB   16.3%  2.55MiB
      DiffZonotope_ReLUProp       1.67k    19.1s   15.8%  11.5ms   29.3GiB   43.7%  18.0MiB
        Zonotope_ReLUProp         2.62k    10.0s    8.3%  3.83ms   20.0GiB   29.9%  7.84MiB
          Column Multiply         2.62k    6.45s    5.4%  2.47ms   10.0GiB   14.9%  3.91MiB
          Allocation              2.62k    2.36s    2.0%   903μs   10.0GiB   14.9%  3.91MiB
          Set Matrix              2.62k    1.16s    1.0%   442μs   11.7MiB    0.0%  4.59KiB
          Vectors                 2.62k   46.0ms    0.0%  17.6μs   52.4MiB    0.1%  20.5KiB
          Influence Matrix        2.62k   1.03ms    0.0%   395ns     0.00B    0.0%    0.00B
          Bounds                  2.62k    423μs    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.66k    2.35s    2.0%  1.42ms   1.55GiB    2.3%  0.96MiB
          Transform Zono            538    1.20s    1.0%  2.23ms   64.5MiB    0.1%   123KiB
          Contract Zono           28.3k    805ms    0.7%  28.5μs    806MiB    1.2%  29.2KiB
            Empty Intersection      357   70.4μs    0.0%   197ns     0.00B    0.0%    0.00B
          Align Constraints       1.66k    219ms    0.2%   132μs    579MiB    0.8%   357KiB
          Sort Constraints        1.66k   68.1ms    0.1%  41.0μs   12.9MiB    0.0%  7.96KiB
        Collect Constraints       1.66k    195ms    0.2%   117μs    187MiB    0.3%   115KiB
      Unsatisfiable                 357   41.9μs    0.0%   117ns     0.00B    0.0%    0.00B
    Compute Split                   529    6.96s    5.8%  13.2ms   10.8GiB   16.2%  21.0MiB
      DeepSplit Heuristic           529    5.43s    4.5%  10.3ms   8.47GiB   12.6%  16.4MiB
      Transform Input Zono          508    1.52s    1.3%  2.99ms   2.36GiB    3.5%  4.75MiB
      Split Neuron                  529   10.6ms    0.0%  20.1μs   3.84MiB    0.0%  7.44KiB
    Property Check                  529    1.55s    1.3%  2.94ms    118MiB    0.2%   229KiB
    Align Constraints               528   66.3ms    0.1%   126μs    326MiB    0.5%   632KiB
Initialize                            1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
