Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.889491973403166
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           67.1GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
  Zonotope Loop                       1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
    Zonotope Propagate              841     112s   93.1%   133ms   55.5GiB   82.8%  67.6MiB
      DiffZonotope_DenseProp      2.21k    85.9s   71.3%  38.9ms   16.5GiB   24.6%  7.64MiB
        Zonotope_DenseProp        4.41k    42.0s   34.9%  9.51ms   10.5GiB   15.7%  2.45MiB
      DiffZonotope_ReLUProp       1.64k    22.2s   18.4%  13.5ms   30.3GiB   45.3%  18.9MiB
        Zonotope_ReLUProp         2.73k    11.2s    9.3%  4.11ms   20.6GiB   30.7%  7.72MiB
          Column Multiply         2.73k    6.82s    5.7%  2.50ms   10.3GiB   15.3%  3.85MiB
          Allocation              2.73k    3.11s    2.6%  1.14ms   10.3GiB   15.3%  3.85MiB
          Set Matrix              2.73k    1.22s    1.0%   447μs   12.3MiB    0.0%  4.62KiB
          Vectors                 2.73k   47.6ms    0.0%  17.4μs   54.7MiB    0.1%  20.5KiB
          Influence Matrix        2.73k   1.11ms    0.0%   405ns     0.00B    0.0%    0.00B
          Bounds                  2.73k    450μs    0.0%   165ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.63k    2.38s    2.0%  1.46ms   1.87GiB    2.8%  1.18MiB
          Transform Zono            484    1.01s    0.8%  2.09ms   54.8MiB    0.1%   116KiB
          Align Constraints       1.63k    610ms    0.5%   375μs    737MiB    1.1%   464KiB
          Contract Zono           37.2k    526ms    0.4%  14.2μs   0.97GiB    1.5%  27.5KiB
            Empty Intersection      275   54.5μs    0.0%   198ns     0.00B    0.0%    0.00B
          Sort Constraints        1.63k   96.3ms    0.1%  59.1μs   12.1MiB    0.0%  7.59KiB
        Collect Constraints       1.63k    226ms    0.2%   139μs    241MiB    0.4%   152KiB
      Unsatisfiable                 275   10.1μs    0.0%  36.8ns     0.00B    0.0%    0.00B
    Compute Split                   566    6.09s    5.1%  10.8ms   10.9GiB   16.3%  19.8MiB
      DeepSplit Heuristic           566    5.16s    4.3%  9.12ms   8.75GiB   13.0%  15.8MiB
      Transform Input Zono          467    902ms    0.7%  1.93ms   2.17GiB    3.2%  4.76MiB
      Split Neuron                  566   15.8ms    0.0%  27.9μs   5.31MiB    0.0%  9.61KiB
    Property Check                  566    1.67s    1.4%  2.95ms    127MiB    0.2%   230KiB
    Align Constraints               565    107ms    0.1%   189μs    462MiB    0.7%   838KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
