Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 17.11665551006355
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            248GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    248GiB  100.0%   248GiB
  Zonotope Loop                     1     600s  100.0%    600s    248GiB  100.0%   248GiB
    Zonotope Propagate          2.01k     312s   52.0%   155ms    157GiB   63.4%  80.2MiB
      DiffZonotope_DenseProp    6.03k     227s   37.9%  37.7ms   42.5GiB   17.1%  7.22MiB
        Zonotope_DenseProp      12.1k     112s   18.6%  9.29ms   26.7GiB   10.8%  2.27MiB
      DiffZonotope_ReLUProp     4.02k    64.4s   10.7%  16.0ms   94.1GiB   37.9%  24.0MiB
        Zonotope_ReLUProp       8.04k    41.6s    6.9%  5.18ms   65.5GiB   26.4%  8.35MiB
          Column Multiply       8.04k    20.2s    3.4%  2.51ms   32.7GiB   13.2%  4.16MiB
          Allocation            8.04k    17.3s    2.9%  2.16ms   32.7GiB   13.2%  4.16MiB
          Set Matrix            8.04k    3.95s    0.7%   492μs   44.8MiB    0.0%  5.71KiB
          Vectors               8.04k    116ms    0.0%  14.5μs    161MiB    0.1%  20.5KiB
          Influence Matrix      8.04k   3.18ms    0.0%   396ns     0.00B    0.0%    0.00B
          Bounds                8.04k   1.23ms    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.01k    3.21s    0.5%   800μs   2.38GiB    1.0%   622KiB
          Align Constraints     4.01k    1.60s    0.3%   399μs   1.28GiB    0.5%   335KiB
          Contract Zono All     4.01k    1.37s    0.2%   342μs    927MiB    0.4%   237KiB
          Sort Constraints      4.01k    144ms    0.0%  35.9μs   31.7MiB    0.0%  8.10KiB
          Transform Zono            2   6.22ms    0.0%  3.11ms   9.76MiB    0.0%  4.88MiB
        Set ReLU Phase          4.01k    420ms    0.1%   105μs    425MiB    0.2%   109KiB
        Set Better Bounds       4.01k   42.9ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Property Check              2.01k     261s   43.5%   130ms   62.0GiB   25.0%  31.6MiB
      Solve LP                  2.01k     236s   39.3%   118ms   41.3GiB   16.6%  21.1MiB
      Initialize LP-solver      2.01k    18.9s    3.1%  9.39ms   20.3GiB    8.2%  10.3MiB
    Compute Split               1.35k    26.3s    4.4%  19.5ms   27.6GiB   11.1%  20.9MiB
      DeepSplit Heuristic       1.35k    23.1s    3.9%  17.1ms   26.1GiB   10.5%  19.8MiB
      Contract Input Zono       1.35k    2.77s    0.5%  2.05ms   1.43GiB    0.6%  1.08MiB
        Contract Zono All       1.35k    2.74s    0.5%  2.03ms   1.33GiB    0.5%  1.01MiB
      Sort Constraints          1.35k    354ms    0.1%   262μs   21.5MiB    0.0%  16.3KiB
      Split Neuron              1.35k   62.0ms    0.0%  45.9μs   10.6MiB    0.0%  8.02KiB
    Align Constraints           2.01k    305ms    0.1%   152μs   1.42GiB    0.6%   739KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
