Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.815714423747577
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            255GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    255GiB  100.0%   255GiB
  Zonotope Loop                     1     601s  100.0%    601s    255GiB  100.0%   255GiB
    Zonotope Propagate          2.19k     336s   55.9%   154ms    163GiB   63.9%  76.4MiB
      DiffZonotope_DenseProp    6.56k     246s   41.0%  37.6ms   44.3GiB   17.4%  6.92MiB
        Zonotope_DenseProp      13.1k     123s   20.5%  9.38ms   28.3GiB   11.1%  2.21MiB
      DiffZonotope_ReLUProp     4.37k    75.5s   12.6%  17.3ms   96.2GiB   37.7%  22.5MiB
        Zonotope_ReLUProp       8.74k    52.0s    8.7%  5.95ms   68.0GiB   26.7%  7.97MiB
          Column Multiply       8.74k    25.7s    4.3%  2.94ms   33.9GiB   13.3%  3.97MiB
          Allocation            8.74k    22.1s    3.7%  2.53ms   33.9GiB   13.3%  3.97MiB
          Set Matrix            8.74k    4.03s    0.7%   461μs   43.3MiB    0.0%  5.07KiB
          Vectors               8.74k    165ms    0.0%  18.8μs    175MiB    0.1%  20.5KiB
          Influence Matrix      8.74k   3.41ms    0.0%   391ns     0.00B    0.0%    0.00B
          Bounds                8.74k   1.20ms    0.0%   138ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.36k    1.80s    0.3%   413μs   2.40GiB    0.9%   578KiB
          Align Constraints     4.36k    875ms    0.1%   201μs   1.14GiB    0.4%   275KiB
          Contract Zono All     4.36k    507ms    0.1%   116μs    801MiB    0.3%   188KiB
          Transform Zono           61    211ms    0.0%  3.47ms    297MiB    0.1%  4.87MiB
          Sort Constraints      4.36k    120ms    0.0%  27.6μs   32.1MiB    0.0%  7.54KiB
        Set ReLU Phase          4.36k    647ms    0.1%   149μs    385MiB    0.1%  90.6KiB
        Set Better Bounds       4.36k   47.2ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Property Check              2.19k     243s   40.5%   111ms   64.2GiB   25.2%  30.1MiB
      Solve LP                  2.19k     219s   36.5%   100ms   44.7GiB   17.5%  20.9MiB
      Initialize LP-solver      2.19k    17.6s    2.9%  8.04ms   19.0GiB    7.5%  8.92MiB
    Compute Split               1.57k    20.9s    3.5%  13.3ms   26.6GiB   10.4%  17.4MiB
      DeepSplit Heuristic       1.57k    19.7s    3.3%  12.6ms   25.2GiB    9.9%  16.5MiB
      Contract Input Zono       1.57k    730ms    0.1%   465μs   1.34GiB    0.5%   898KiB
        Contract Zono All       1.57k    679ms    0.1%   433μs   1.23GiB    0.5%   824KiB
      Sort Constraints          1.57k    330ms    0.1%   210μs   23.0MiB    0.0%  15.0KiB
      Split Neuron              1.57k   65.7ms    0.0%  41.9μs   9.33MiB    0.0%  6.09KiB
    Align Constraints           2.19k    292ms    0.0%   134μs   1.24GiB    0.5%   594KiB
Initialize                          1   1.66ms    0.0%  1.66ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
