Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            248GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    248GiB  100.0%   248GiB
  Zonotope Loop                     1     601s  100.0%    601s    248GiB  100.0%   248GiB
    Zonotope Propagate          2.19k     337s   56.1%   154ms    159GiB   64.2%  74.5MiB
      DiffZonotope_DenseProp    6.56k     251s   41.8%  38.2ms   44.6GiB   18.0%  6.96MiB
        Zonotope_DenseProp      13.1k     124s   20.6%  9.42ms   28.4GiB   11.5%  2.22MiB
      DiffZonotope_ReLUProp     4.37k    71.3s   11.9%  16.3ms   92.0GiB   37.1%  21.5MiB
        Zonotope_ReLUProp       8.74k    46.4s    7.7%  5.30ms   65.3GiB   26.4%  7.65MiB
          Column Multiply       8.74k    21.6s    3.6%  2.46ms   32.6GiB   13.1%  3.81MiB
          Allocation            8.74k    21.0s    3.5%  2.40ms   32.6GiB   13.1%  3.81MiB
          Set Matrix            8.74k    3.62s    0.6%   414μs   34.9MiB    0.0%  4.09KiB
          Vectors               8.74k    152ms    0.0%  17.4μs    175MiB    0.1%  20.5KiB
          Influence Matrix      8.74k   3.27ms    0.0%   374ns     0.00B    0.0%    0.00B
          Bounds                8.74k   1.15ms    0.0%   131ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.37k    2.72s    0.5%   622μs   2.80GiB    1.1%   672KiB
          Contract Zono All     4.37k    872ms    0.1%   200μs    835MiB    0.3%   196KiB
          Align Constraints     4.37k    860ms    0.1%   197μs   1.18GiB    0.5%   283KiB
          Transform Zono          130    764ms    0.1%  5.88ms    632MiB    0.2%  4.86MiB
          Sort Constraints      4.37k    116ms    0.0%  26.7μs   32.5MiB    0.0%  7.62KiB
        Set ReLU Phase          4.37k    951ms    0.2%   218μs    395MiB    0.2%  92.6KiB
        Set Better Bounds       4.37k   52.2ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check              2.19k     246s   40.9%   112ms   64.2GiB   25.9%  30.1MiB
      Solve LP                  2.19k     222s   37.0%   102ms   44.8GiB   18.1%  21.0MiB
      Initialize LP-solver      2.19k    16.9s    2.8%  7.73ms   18.9GiB    7.6%  8.86MiB
    Compute Split               1.68k    16.5s    2.7%  9.86ms   23.4GiB    9.5%  14.3MiB
      DeepSplit Heuristic       1.68k    15.3s    2.6%  9.16ms   22.2GiB    8.9%  13.6MiB
      Contract Input Zono       1.67k    829ms    0.1%   495μs   1.25GiB    0.5%   781KiB
        Contract Zono All       1.67k    784ms    0.1%   469μs   1.15GiB    0.5%   718KiB
      Sort Constraints          1.67k    255ms    0.0%   153μs   21.2MiB    0.0%  13.0KiB
      Split Neuron              1.68k   70.1ms    0.0%  41.9μs   10.5MiB    0.0%  6.43KiB
    Align Constraints           2.19k    880ms    0.1%   403μs   1.14GiB    0.5%   547KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
